                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module lineledtube
                                    151 	.globl _PCON
                                    152 	.globl _DPH
                                    153 	.globl _DPL
                                    154 	.globl _SP
                                    155 	.globl _P0
                                    156 	.globl _DigDisplayNum_PARM_2
                                    157 	.globl _DigDisplayNum
                                    158 ;--------------------------------------------------------
                                    159 ; special function registers
                                    160 ;--------------------------------------------------------
                                    161 	.area RSEG    (ABS,DATA)
      000000                        162 	.org 0x0000
                           000080   163 _P0	=	0x0080
                           000081   164 _SP	=	0x0081
                           000082   165 _DPL	=	0x0082
                           000083   166 _DPH	=	0x0083
                           000087   167 _PCON	=	0x0087
                           000088   168 _TCON	=	0x0088
                           000089   169 _TMOD	=	0x0089
                           00008A   170 _TL0	=	0x008a
                           00008B   171 _TL1	=	0x008b
                           00008C   172 _TH0	=	0x008c
                           00008D   173 _TH1	=	0x008d
                           000090   174 _P1	=	0x0090
                           000098   175 _SCON	=	0x0098
                           000099   176 _SBUF	=	0x0099
                           0000A0   177 _P2	=	0x00a0
                           0000A8   178 _IE	=	0x00a8
                           0000B0   179 _P3	=	0x00b0
                           0000B8   180 _IP	=	0x00b8
                           0000D0   181 _PSW	=	0x00d0
                           0000E0   182 _ACC	=	0x00e0
                           0000F0   183 _B	=	0x00f0
                           00008E   184 _AUXR	=	0x008e
                           0000A2   185 _AUXR1	=	0x00a2
                           0000A9   186 _SADDR1	=	0x00a9
                           0000B7   187 _IPH	=	0x00b7
                           0000C0   188 _XICON	=	0x00c0
                           0000C8   189 _T2CON	=	0x00c8
                           0000C9   190 _T2MOD	=	0x00c9
                           0000CA   191 _RCAP2L	=	0x00ca
                           0000CB   192 _RCAP2H	=	0x00cb
                           0000CC   193 _TL2	=	0x00cc
                           0000CD   194 _TH2	=	0x00cd
                           0000E1   195 _WDT_CONTR	=	0x00e1
                           0000E2   196 _ISP_DATA	=	0x00e2
                           0000E3   197 _ISP_ADDRH	=	0x00e3
                           0000E4   198 _ISP_ADDRL	=	0x00e4
                           0000E5   199 _ISP_CMD	=	0x00e5
                           0000E6   200 _ISP_TRIG	=	0x00e6
                           0000E7   201 _ISP_CONTR	=	0x00e7
                           0000E8   202 _P4	=	0x00e8
                                    203 ;--------------------------------------------------------
                                    204 ; special function bits
                                    205 ;--------------------------------------------------------
                                    206 	.area RSEG    (ABS,DATA)
      000000                        207 	.org 0x0000
                           000080   208 _P0_0	=	0x0080
                           000081   209 _P0_1	=	0x0081
                           000082   210 _P0_2	=	0x0082
                           000083   211 _P0_3	=	0x0083
                           000084   212 _P0_4	=	0x0084
                           000085   213 _P0_5	=	0x0085
                           000086   214 _P0_6	=	0x0086
                           000087   215 _P0_7	=	0x0087
                           000088   216 _IT0	=	0x0088
                           000089   217 _IE0	=	0x0089
                           00008A   218 _IT1	=	0x008a
                           00008B   219 _IE1	=	0x008b
                           00008C   220 _TR0	=	0x008c
                           00008D   221 _TF0	=	0x008d
                           00008E   222 _TR1	=	0x008e
                           00008F   223 _TF1	=	0x008f
                           000090   224 _P1_0	=	0x0090
                           000091   225 _P1_1	=	0x0091
                           000092   226 _P1_2	=	0x0092
                           000093   227 _P1_3	=	0x0093
                           000094   228 _P1_4	=	0x0094
                           000095   229 _P1_5	=	0x0095
                           000096   230 _P1_6	=	0x0096
                           000097   231 _P1_7	=	0x0097
                           000098   232 _RI	=	0x0098
                           000099   233 _TI	=	0x0099
                           00009A   234 _RB8	=	0x009a
                           00009B   235 _TB8	=	0x009b
                           00009C   236 _REN	=	0x009c
                           00009D   237 _SM2	=	0x009d
                           00009E   238 _SM1	=	0x009e
                           00009F   239 _SM0	=	0x009f
                           0000A0   240 _P2_0	=	0x00a0
                           0000A1   241 _P2_1	=	0x00a1
                           0000A2   242 _P2_2	=	0x00a2
                           0000A3   243 _P2_3	=	0x00a3
                           0000A4   244 _P2_4	=	0x00a4
                           0000A5   245 _P2_5	=	0x00a5
                           0000A6   246 _P2_6	=	0x00a6
                           0000A7   247 _P2_7	=	0x00a7
                           0000A8   248 _EX0	=	0x00a8
                           0000A9   249 _ET0	=	0x00a9
                           0000AA   250 _EX1	=	0x00aa
                           0000AB   251 _ET1	=	0x00ab
                           0000AC   252 _ES	=	0x00ac
                           0000AF   253 _EA	=	0x00af
                           0000B0   254 _P3_0	=	0x00b0
                           0000B1   255 _P3_1	=	0x00b1
                           0000B2   256 _P3_2	=	0x00b2
                           0000B3   257 _P3_3	=	0x00b3
                           0000B4   258 _P3_4	=	0x00b4
                           0000B5   259 _P3_5	=	0x00b5
                           0000B6   260 _P3_6	=	0x00b6
                           0000B7   261 _P3_7	=	0x00b7
                           0000B0   262 _RXD	=	0x00b0
                           0000B1   263 _TXD	=	0x00b1
                           0000B2   264 _INT0	=	0x00b2
                           0000B3   265 _INT1	=	0x00b3
                           0000B4   266 _T0	=	0x00b4
                           0000B5   267 _T1	=	0x00b5
                           0000B6   268 _WR	=	0x00b6
                           0000B7   269 _RD	=	0x00b7
                           0000B8   270 _PX0	=	0x00b8
                           0000B9   271 _PT0	=	0x00b9
                           0000BA   272 _PX1	=	0x00ba
                           0000BB   273 _PT1	=	0x00bb
                           0000BC   274 _PS	=	0x00bc
                           0000D0   275 _P	=	0x00d0
                           0000D1   276 _F1	=	0x00d1
                           0000D2   277 _OV	=	0x00d2
                           0000D3   278 _RS0	=	0x00d3
                           0000D4   279 _RS1	=	0x00d4
                           0000D5   280 _F0	=	0x00d5
                           0000D6   281 _AC	=	0x00d6
                           0000D7   282 _CY	=	0x00d7
                           0000AD   283 _ET2	=	0x00ad
                           0000BD   284 _PT2	=	0x00bd
                           000090   285 _T2	=	0x0090
                           000091   286 _T2EX	=	0x0091
                           0000E8   287 _P4_0	=	0x00e8
                           0000E9   288 _P4_1	=	0x00e9
                           0000EA   289 _P4_2	=	0x00ea
                           0000EB   290 _P4_3	=	0x00eb
                           0000EA   291 _INT3	=	0x00ea
                           0000EB   292 _INT2	=	0x00eb
                           0000C8   293 _CPRL2	=	0x00c8
                           0000C9   294 _T2_CT	=	0x00c9
                           0000CA   295 _TR2	=	0x00ca
                           0000CB   296 _EXEN2	=	0x00cb
                           0000CC   297 _TCLK	=	0x00cc
                           0000CD   298 _RCLK	=	0x00cd
                           0000CE   299 _EXF2	=	0x00ce
                           0000CF   300 _TF2	=	0x00cf
                           0000C0   301 _IT2	=	0x00c0
                           0000C1   302 _IE2	=	0x00c1
                           0000C2   303 _EX2	=	0x00c2
                           0000C3   304 _PX2	=	0x00c3
                           0000C4   305 _IT3	=	0x00c4
                           0000C5   306 _IE3	=	0x00c5
                           0000C6   307 _EX3	=	0x00c6
                           0000C7   308 _PX3	=	0x00c7
                                    309 ;--------------------------------------------------------
                                    310 ; overlayable register banks
                                    311 ;--------------------------------------------------------
                                    312 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        313 	.ds 8
                                    314 ;--------------------------------------------------------
                                    315 ; internal ram data
                                    316 ;--------------------------------------------------------
                                    317 	.area DSEG    (DATA)
      000000                        318 _DigDisplayNum_PARM_2:
      000000                        319 	.ds 1
                                    320 ;--------------------------------------------------------
                                    321 ; overlayable items in internal ram 
                                    322 ;--------------------------------------------------------
                                    323 ;--------------------------------------------------------
                                    324 ; indirectly addressable internal ram data
                                    325 ;--------------------------------------------------------
                                    326 	.area ISEG    (DATA)
                                    327 ;--------------------------------------------------------
                                    328 ; absolute internal ram data
                                    329 ;--------------------------------------------------------
                                    330 	.area IABS    (ABS,DATA)
                                    331 	.area IABS    (ABS,DATA)
                                    332 ;--------------------------------------------------------
                                    333 ; bit data
                                    334 ;--------------------------------------------------------
                                    335 	.area BSEG    (BIT)
                                    336 ;--------------------------------------------------------
                                    337 ; paged external ram data
                                    338 ;--------------------------------------------------------
                                    339 	.area PSEG    (PAG,XDATA)
                                    340 ;--------------------------------------------------------
                                    341 ; external ram data
                                    342 ;--------------------------------------------------------
                                    343 	.area XSEG    (XDATA)
                                    344 ;--------------------------------------------------------
                                    345 ; absolute external ram data
                                    346 ;--------------------------------------------------------
                                    347 	.area XABS    (ABS,XDATA)
                                    348 ;--------------------------------------------------------
                                    349 ; external initialized ram data
                                    350 ;--------------------------------------------------------
                                    351 	.area XISEG   (XDATA)
                                    352 	.area HOME    (CODE)
                                    353 	.area GSINIT0 (CODE)
                                    354 	.area GSINIT1 (CODE)
                                    355 	.area GSINIT2 (CODE)
                                    356 	.area GSINIT3 (CODE)
                                    357 	.area GSINIT4 (CODE)
                                    358 	.area GSINIT5 (CODE)
                                    359 	.area GSINIT  (CODE)
                                    360 	.area GSFINAL (CODE)
                                    361 	.area CSEG    (CODE)
                                    362 ;--------------------------------------------------------
                                    363 ; global & static initialisations
                                    364 ;--------------------------------------------------------
                                    365 	.area HOME    (CODE)
                                    366 	.area GSINIT  (CODE)
                                    367 	.area GSFINAL (CODE)
                                    368 	.area GSINIT  (CODE)
                                    369 ;--------------------------------------------------------
                                    370 ; Home
                                    371 ;--------------------------------------------------------
                                    372 	.area HOME    (CODE)
                                    373 	.area HOME    (CODE)
                                    374 ;--------------------------------------------------------
                                    375 ; code
                                    376 ;--------------------------------------------------------
                                    377 	.area CSEG    (CODE)
                                    378 ;------------------------------------------------------------
                                    379 ;Allocation info for local variables in function 'DigDisplayNum'
                                    380 ;------------------------------------------------------------
                                    381 ;setnum                    Allocated with name '_DigDisplayNum_PARM_2'
                                    382 ;num                       Allocated to registers r7 
                                    383 ;------------------------------------------------------------
                                    384 ;	../src/lineledtube.c:16: void DigDisplayNum(uint8_t num,uint8_t setnum)
                                    385 ;	-----------------------------------------
                                    386 ;	 function DigDisplayNum
                                    387 ;	-----------------------------------------
      000000                        388 _DigDisplayNum:
                           000007   389 	ar7 = 0x07
                           000006   390 	ar6 = 0x06
                           000005   391 	ar5 = 0x05
                           000004   392 	ar4 = 0x04
                           000003   393 	ar3 = 0x03
                           000002   394 	ar2 = 0x02
                           000001   395 	ar1 = 0x01
                           000000   396 	ar0 = 0x00
                                    397 ;	../src/lineledtube.c:20: switch(num)	 //位选，选择点亮的数码管，
      000000 E5 82            [12]  398 	mov	a,dpl
      000002 FF               [12]  399 	mov	r7,a
      000003 24 F8            [12]  400 	add	a,#0xff - 0x07
      000005 50 03            [24]  401 	jnc	00116$
      000007 02r01r11         [24]  402 	ljmp	00109$
      00000A                        403 00116$:
      00000A EF               [12]  404 	mov	a,r7
      00000B 24 0A            [12]  405 	add	a,#(00117$-3-.)
      00000D 83               [24]  406 	movc	a,@a+pc
      00000E F5 82            [12]  407 	mov	dpl,a
      000010 EF               [12]  408 	mov	a,r7
      000011 24 0C            [12]  409 	add	a,#(00118$-3-.)
      000013 83               [24]  410 	movc	a,@a+pc
      000014 F5 83            [12]  411 	mov	dph,a
      000016 E4               [12]  412 	clr	a
      000017 73               [24]  413 	jmp	@a+dptr
      000018                        414 00117$:
      000018r28                     415 	.db	00101$
      000019r46                     416 	.db	00102$
      00001Ar64                     417 	.db	00103$
      00001Br82                     418 	.db	00104$
      00001Cr9F                     419 	.db	00105$
      00001DrBC                     420 	.db	00106$
      00001ErD9                     421 	.db	00107$
      00001FrF6                     422 	.db	00108$
      000020                        423 00118$:
      000020s00                     424 	.db	00101$>>8
      000021s00                     425 	.db	00102$>>8
      000022s00                     426 	.db	00103$>>8
      000023s00                     427 	.db	00104$>>8
      000024s00                     428 	.db	00105$>>8
      000025s00                     429 	.db	00106$>>8
      000026s00                     430 	.db	00107$>>8
      000027s00                     431 	.db	00108$>>8
                                    432 ;	../src/lineledtube.c:22: case(0):
      000028                        433 00101$:
                                    434 ;	../src/lineledtube.c:23: LSA(0);LSB(0);LSC(0); break;//显示第0位
      000028 75*00 04         [24]  435 	mov	_GPIO_resetBitValue_PARM_2,#0x04
      00002B 75 82 02         [24]  436 	mov	dpl,#0x02
      00002E 12r00r00         [24]  437 	lcall	_GPIO_resetBitValue
      000031 75*00 08         [24]  438 	mov	_GPIO_resetBitValue_PARM_2,#0x08
      000034 75 82 02         [24]  439 	mov	dpl,#0x02
      000037 12r00r00         [24]  440 	lcall	_GPIO_resetBitValue
      00003A 75*00 10         [24]  441 	mov	_GPIO_resetBitValue_PARM_2,#0x10
      00003D 75 82 02         [24]  442 	mov	dpl,#0x02
      000040 12r00r00         [24]  443 	lcall	_GPIO_resetBitValue
      000043 02r01r11         [24]  444 	ljmp	00109$
                                    445 ;	../src/lineledtube.c:24: case(1):
      000046                        446 00102$:
                                    447 ;	../src/lineledtube.c:25: LSA(1);LSB(0);LSC(0); break;//显示第1位
      000046 75*00 04         [24]  448 	mov	_GPIO_setBitValue_PARM_2,#0x04
      000049 75 82 02         [24]  449 	mov	dpl,#0x02
      00004C 12r00r00         [24]  450 	lcall	_GPIO_setBitValue
      00004F 75*00 08         [24]  451 	mov	_GPIO_resetBitValue_PARM_2,#0x08
      000052 75 82 02         [24]  452 	mov	dpl,#0x02
      000055 12r00r00         [24]  453 	lcall	_GPIO_resetBitValue
      000058 75*00 10         [24]  454 	mov	_GPIO_resetBitValue_PARM_2,#0x10
      00005B 75 82 02         [24]  455 	mov	dpl,#0x02
      00005E 12r00r00         [24]  456 	lcall	_GPIO_resetBitValue
      000061 02r01r11         [24]  457 	ljmp	00109$
                                    458 ;	../src/lineledtube.c:26: case(2):
      000064                        459 00103$:
                                    460 ;	../src/lineledtube.c:27: LSA(0);LSB(1);LSC(0); break;//显示第2位
      000064 75*00 04         [24]  461 	mov	_GPIO_resetBitValue_PARM_2,#0x04
      000067 75 82 02         [24]  462 	mov	dpl,#0x02
      00006A 12r00r00         [24]  463 	lcall	_GPIO_resetBitValue
      00006D 75*00 08         [24]  464 	mov	_GPIO_setBitValue_PARM_2,#0x08
      000070 75 82 02         [24]  465 	mov	dpl,#0x02
      000073 12r00r00         [24]  466 	lcall	_GPIO_setBitValue
      000076 75*00 10         [24]  467 	mov	_GPIO_resetBitValue_PARM_2,#0x10
      000079 75 82 02         [24]  468 	mov	dpl,#0x02
      00007C 12r00r00         [24]  469 	lcall	_GPIO_resetBitValue
      00007F 02r01r11         [24]  470 	ljmp	00109$
                                    471 ;	../src/lineledtube.c:28: case(3):
      000082                        472 00104$:
                                    473 ;	../src/lineledtube.c:29: LSA(1);LSB(1);LSC(0); break;//显示第3位
      000082 75*00 04         [24]  474 	mov	_GPIO_setBitValue_PARM_2,#0x04
      000085 75 82 02         [24]  475 	mov	dpl,#0x02
      000088 12r00r00         [24]  476 	lcall	_GPIO_setBitValue
      00008B 75*00 08         [24]  477 	mov	_GPIO_setBitValue_PARM_2,#0x08
      00008E 75 82 02         [24]  478 	mov	dpl,#0x02
      000091 12r00r00         [24]  479 	lcall	_GPIO_setBitValue
      000094 75*00 10         [24]  480 	mov	_GPIO_resetBitValue_PARM_2,#0x10
      000097 75 82 02         [24]  481 	mov	dpl,#0x02
      00009A 12r00r00         [24]  482 	lcall	_GPIO_resetBitValue
                                    483 ;	../src/lineledtube.c:30: case(4):
      00009D 80 72            [24]  484 	sjmp	00109$
      00009F                        485 00105$:
                                    486 ;	../src/lineledtube.c:31: LSA(0);LSB(0);LSC(1); break;//显示第4位
      00009F 75*00 04         [24]  487 	mov	_GPIO_resetBitValue_PARM_2,#0x04
      0000A2 75 82 02         [24]  488 	mov	dpl,#0x02
      0000A5 12r00r00         [24]  489 	lcall	_GPIO_resetBitValue
      0000A8 75*00 08         [24]  490 	mov	_GPIO_resetBitValue_PARM_2,#0x08
      0000AB 75 82 02         [24]  491 	mov	dpl,#0x02
      0000AE 12r00r00         [24]  492 	lcall	_GPIO_resetBitValue
      0000B1 75*00 10         [24]  493 	mov	_GPIO_setBitValue_PARM_2,#0x10
      0000B4 75 82 02         [24]  494 	mov	dpl,#0x02
      0000B7 12r00r00         [24]  495 	lcall	_GPIO_setBitValue
                                    496 ;	../src/lineledtube.c:32: case(5):
      0000BA 80 55            [24]  497 	sjmp	00109$
      0000BC                        498 00106$:
                                    499 ;	../src/lineledtube.c:33: LSA(1);LSB(0);LSC(1); break;//显示第5位	
      0000BC 75*00 04         [24]  500 	mov	_GPIO_setBitValue_PARM_2,#0x04
      0000BF 75 82 02         [24]  501 	mov	dpl,#0x02
      0000C2 12r00r00         [24]  502 	lcall	_GPIO_setBitValue
      0000C5 75*00 08         [24]  503 	mov	_GPIO_resetBitValue_PARM_2,#0x08
      0000C8 75 82 02         [24]  504 	mov	dpl,#0x02
      0000CB 12r00r00         [24]  505 	lcall	_GPIO_resetBitValue
      0000CE 75*00 10         [24]  506 	mov	_GPIO_setBitValue_PARM_2,#0x10
      0000D1 75 82 02         [24]  507 	mov	dpl,#0x02
      0000D4 12r00r00         [24]  508 	lcall	_GPIO_setBitValue
                                    509 ;	../src/lineledtube.c:34: case(6):
      0000D7 80 38            [24]  510 	sjmp	00109$
      0000D9                        511 00107$:
                                    512 ;	../src/lineledtube.c:35: LSA(0);LSB(1);LSC(1); break;//显示第6位
      0000D9 75*00 04         [24]  513 	mov	_GPIO_resetBitValue_PARM_2,#0x04
      0000DC 75 82 02         [24]  514 	mov	dpl,#0x02
      0000DF 12r00r00         [24]  515 	lcall	_GPIO_resetBitValue
      0000E2 75*00 08         [24]  516 	mov	_GPIO_setBitValue_PARM_2,#0x08
      0000E5 75 82 02         [24]  517 	mov	dpl,#0x02
      0000E8 12r00r00         [24]  518 	lcall	_GPIO_setBitValue
      0000EB 75*00 10         [24]  519 	mov	_GPIO_setBitValue_PARM_2,#0x10
      0000EE 75 82 02         [24]  520 	mov	dpl,#0x02
      0000F1 12r00r00         [24]  521 	lcall	_GPIO_setBitValue
                                    522 ;	../src/lineledtube.c:36: case(7):
      0000F4 80 1B            [24]  523 	sjmp	00109$
      0000F6                        524 00108$:
                                    525 ;	../src/lineledtube.c:37: LSA(1);LSB(1);LSC(1); break;//显示第7位		
      0000F6 75*00 04         [24]  526 	mov	_GPIO_setBitValue_PARM_2,#0x04
      0000F9 75 82 02         [24]  527 	mov	dpl,#0x02
      0000FC 12r00r00         [24]  528 	lcall	_GPIO_setBitValue
      0000FF 75*00 08         [24]  529 	mov	_GPIO_setBitValue_PARM_2,#0x08
      000102 75 82 02         [24]  530 	mov	dpl,#0x02
      000105 12r00r00         [24]  531 	lcall	_GPIO_setBitValue
      000108 75*00 10         [24]  532 	mov	_GPIO_setBitValue_PARM_2,#0x10
      00010B 75 82 02         [24]  533 	mov	dpl,#0x02
      00010E 12r00r00         [24]  534 	lcall	_GPIO_setBitValue
                                    535 ;	../src/lineledtube.c:38: }
      000111                        536 00109$:
                                    537 ;	../src/lineledtube.c:41: LE(1);
      000111 75*00 01         [24]  538 	mov	_GPIO_setBitValue_PARM_2,#0x01
      000114 75 82 01         [24]  539 	mov	dpl,#0x01
      000117 12r00r00         [24]  540 	lcall	_GPIO_setBitValue
                                    541 ;	../src/lineledtube.c:43: GPIO_configPortValue(PERIPH_GPIO_0,smgduan[setnum]);
      00011A E5*00            [12]  542 	mov	a,_DigDisplayNum_PARM_2
      00011C 90r00r10         [24]  543 	mov	dptr,#_smgduan
      00011F 93               [24]  544 	movc	a,@a+dptr
      000120 F5*00            [12]  545 	mov	_GPIO_configPortValue_PARM_2,a
      000122 75 82 00         [24]  546 	mov	dpl,#0x00
      000125 12r00r00         [24]  547 	lcall	_GPIO_configPortValue
                                    548 ;	../src/lineledtube.c:45: sleep(2);
      000128 90 00 02         [24]  549 	mov	dptr,#0x0002
                                    550 ;	../src/lineledtube.c:47: }
      00012B 02r00r00         [24]  551 	ljmp	_sleep
                                    552 	.area CSEG    (CODE)
                                    553 	.area CONST   (CODE)
      000000                        554 _hexTable:
      000000 30                     555 	.db #0x30	;  48	'0'
      000001 31                     556 	.db #0x31	;  49	'1'
      000002 32                     557 	.db #0x32	;  50	'2'
      000003 33                     558 	.db #0x33	;  51	'3'
      000004 34                     559 	.db #0x34	;  52	'4'
      000005 35                     560 	.db #0x35	;  53	'5'
      000006 36                     561 	.db #0x36	;  54	'6'
      000007 37                     562 	.db #0x37	;  55	'7'
      000008 38                     563 	.db #0x38	;  56	'8'
      000009 39                     564 	.db #0x39	;  57	'9'
      00000A 41                     565 	.db #0x41	;  65	'A'
      00000B 42                     566 	.db #0x42	;  66	'B'
      00000C 43                     567 	.db #0x43	;  67	'C'
      00000D 44                     568 	.db #0x44	;  68	'D'
      00000E 45                     569 	.db #0x45	;  69	'E'
      00000F 46                     570 	.db #0x46	;  70	'F'
      000010                        571 _smgduan:
      000010 3F                     572 	.db #0x3f	; 63
      000011 06                     573 	.db #0x06	; 6
      000012 5B                     574 	.db #0x5b	; 91
      000013 4F                     575 	.db #0x4f	; 79	'O'
      000014 66                     576 	.db #0x66	; 102	'f'
      000015 6D                     577 	.db #0x6d	; 109	'm'
      000016 7D                     578 	.db #0x7d	; 125
      000017 07                     579 	.db #0x07	; 7
      000018 7F                     580 	.db #0x7f	; 127
      000019 6F                     581 	.db #0x6f	; 111	'o'
                                    582 	.area XINIT   (CODE)
                                    583 	.area CABS    (ABS,CODE)
