                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module gpio
                                    148 	.globl _TL1
                                    149 	.globl _TL0
                                    150 	.globl _TMOD
                                    151 	.globl _TCON
                                    152 	.globl _PCON
                                    153 	.globl _DPH
                                    154 	.globl _DPL
                                    155 	.globl _SP
                                    156 	.globl _P0
                                    157 	.globl _GPIO_configBitValue_PARM_3
                                    158 	.globl _GPIO_configBitValue_PARM_2
                                    159 	.globl _GPIO_configBitValue
                                    160 	.globl _GPIO_configPortValue
                                    161 	.globl _GPIO_getBitValue
                                    162 	.globl _GPIO_getPortValue
                                    163 	.globl _GPIO_resetBitValue
                                    164 	.globl _GPIO_setBitValue
                                    165 	.globl _GPIO_toggleBitValue
                                    166 ;--------------------------------------------------------
                                    167 ; special function registers
                                    168 ;--------------------------------------------------------
                                    169 	.area RSEG    (ABS,DATA)
      000000                        170 	.org 0x0000
                           000080   171 _P0	=	0x0080
                           000081   172 _SP	=	0x0081
                           000082   173 _DPL	=	0x0082
                           000083   174 _DPH	=	0x0083
                           000087   175 _PCON	=	0x0087
                           000088   176 _TCON	=	0x0088
                           000089   177 _TMOD	=	0x0089
                           00008A   178 _TL0	=	0x008a
                           00008B   179 _TL1	=	0x008b
                           00008C   180 _TH0	=	0x008c
                           00008D   181 _TH1	=	0x008d
                           000090   182 _P1	=	0x0090
                           000098   183 _SCON	=	0x0098
                           000099   184 _SBUF	=	0x0099
                           0000A0   185 _P2	=	0x00a0
                           0000A8   186 _IE	=	0x00a8
                           0000B0   187 _P3	=	0x00b0
                           0000B8   188 _IP	=	0x00b8
                           0000D0   189 _PSW	=	0x00d0
                           0000E0   190 _ACC	=	0x00e0
                           0000F0   191 _B	=	0x00f0
                           00008E   192 _AUXR	=	0x008e
                           0000A2   193 _AUXR1	=	0x00a2
                           0000A9   194 _SADDR1	=	0x00a9
                           0000B7   195 _IPH	=	0x00b7
                           0000C0   196 _XICON	=	0x00c0
                           0000C8   197 _T2CON	=	0x00c8
                           0000C9   198 _T2MOD	=	0x00c9
                           0000CA   199 _RCAP2L	=	0x00ca
                           0000CB   200 _RCAP2H	=	0x00cb
                           0000CC   201 _TL2	=	0x00cc
                           0000CD   202 _TH2	=	0x00cd
                           0000E1   203 _WDT_CONTR	=	0x00e1
                           0000E2   204 _ISP_DATA	=	0x00e2
                           0000E3   205 _ISP_ADDRH	=	0x00e3
                           0000E4   206 _ISP_ADDRL	=	0x00e4
                           0000E5   207 _ISP_CMD	=	0x00e5
                           0000E6   208 _ISP_TRIG	=	0x00e6
                           0000E7   209 _ISP_CONTR	=	0x00e7
                           0000E8   210 _P4	=	0x00e8
                                    211 ;--------------------------------------------------------
                                    212 ; special function bits
                                    213 ;--------------------------------------------------------
                                    214 	.area RSEG    (ABS,DATA)
      000000                        215 	.org 0x0000
                           000080   216 _P0_0	=	0x0080
                           000081   217 _P0_1	=	0x0081
                           000082   218 _P0_2	=	0x0082
                           000083   219 _P0_3	=	0x0083
                           000084   220 _P0_4	=	0x0084
                           000085   221 _P0_5	=	0x0085
                           000086   222 _P0_6	=	0x0086
                           000087   223 _P0_7	=	0x0087
                           000088   224 _IT0	=	0x0088
                           000089   225 _IE0	=	0x0089
                           00008A   226 _IT1	=	0x008a
                           00008B   227 _IE1	=	0x008b
                           00008C   228 _TR0	=	0x008c
                           00008D   229 _TF0	=	0x008d
                           00008E   230 _TR1	=	0x008e
                           00008F   231 _TF1	=	0x008f
                           000090   232 _P1_0	=	0x0090
                           000091   233 _P1_1	=	0x0091
                           000092   234 _P1_2	=	0x0092
                           000093   235 _P1_3	=	0x0093
                           000094   236 _P1_4	=	0x0094
                           000095   237 _P1_5	=	0x0095
                           000096   238 _P1_6	=	0x0096
                           000097   239 _P1_7	=	0x0097
                           000098   240 _RI	=	0x0098
                           000099   241 _TI	=	0x0099
                           00009A   242 _RB8	=	0x009a
                           00009B   243 _TB8	=	0x009b
                           00009C   244 _REN	=	0x009c
                           00009D   245 _SM2	=	0x009d
                           00009E   246 _SM1	=	0x009e
                           00009F   247 _SM0	=	0x009f
                           0000A0   248 _P2_0	=	0x00a0
                           0000A1   249 _P2_1	=	0x00a1
                           0000A2   250 _P2_2	=	0x00a2
                           0000A3   251 _P2_3	=	0x00a3
                           0000A4   252 _P2_4	=	0x00a4
                           0000A5   253 _P2_5	=	0x00a5
                           0000A6   254 _P2_6	=	0x00a6
                           0000A7   255 _P2_7	=	0x00a7
                           0000A8   256 _EX0	=	0x00a8
                           0000A9   257 _ET0	=	0x00a9
                           0000AA   258 _EX1	=	0x00aa
                           0000AB   259 _ET1	=	0x00ab
                           0000AC   260 _ES	=	0x00ac
                           0000AF   261 _EA	=	0x00af
                           0000B0   262 _P3_0	=	0x00b0
                           0000B1   263 _P3_1	=	0x00b1
                           0000B2   264 _P3_2	=	0x00b2
                           0000B3   265 _P3_3	=	0x00b3
                           0000B4   266 _P3_4	=	0x00b4
                           0000B5   267 _P3_5	=	0x00b5
                           0000B6   268 _P3_6	=	0x00b6
                           0000B7   269 _P3_7	=	0x00b7
                           0000B0   270 _RXD	=	0x00b0
                           0000B1   271 _TXD	=	0x00b1
                           0000B2   272 _INT0	=	0x00b2
                           0000B3   273 _INT1	=	0x00b3
                           0000B4   274 _T0	=	0x00b4
                           0000B5   275 _T1	=	0x00b5
                           0000B6   276 _WR	=	0x00b6
                           0000B7   277 _RD	=	0x00b7
                           0000B8   278 _PX0	=	0x00b8
                           0000B9   279 _PT0	=	0x00b9
                           0000BA   280 _PX1	=	0x00ba
                           0000BB   281 _PT1	=	0x00bb
                           0000BC   282 _PS	=	0x00bc
                           0000D0   283 _P	=	0x00d0
                           0000D1   284 _F1	=	0x00d1
                           0000D2   285 _OV	=	0x00d2
                           0000D3   286 _RS0	=	0x00d3
                           0000D4   287 _RS1	=	0x00d4
                           0000D5   288 _F0	=	0x00d5
                           0000D6   289 _AC	=	0x00d6
                           0000D7   290 _CY	=	0x00d7
                           0000AD   291 _ET2	=	0x00ad
                           0000BD   292 _PT2	=	0x00bd
                           000090   293 _T2	=	0x0090
                           000091   294 _T2EX	=	0x0091
                           0000E8   295 _P4_0	=	0x00e8
                           0000E9   296 _P4_1	=	0x00e9
                           0000EA   297 _P4_2	=	0x00ea
                           0000EB   298 _P4_3	=	0x00eb
                           0000EA   299 _INT3	=	0x00ea
                           0000EB   300 _INT2	=	0x00eb
                           0000C8   301 _CPRL2	=	0x00c8
                           0000C9   302 _T2_CT	=	0x00c9
                           0000CA   303 _TR2	=	0x00ca
                           0000CB   304 _EXEN2	=	0x00cb
                           0000CC   305 _TCLK	=	0x00cc
                           0000CD   306 _RCLK	=	0x00cd
                           0000CE   307 _EXF2	=	0x00ce
                           0000CF   308 _TF2	=	0x00cf
                           0000C0   309 _IT2	=	0x00c0
                           0000C1   310 _IE2	=	0x00c1
                           0000C2   311 _EX2	=	0x00c2
                           0000C3   312 _PX2	=	0x00c3
                           0000C4   313 _IT3	=	0x00c4
                           0000C5   314 _IE3	=	0x00c5
                           0000C6   315 _EX3	=	0x00c6
                           0000C7   316 _PX3	=	0x00c7
                                    317 ;--------------------------------------------------------
                                    318 ; overlayable register banks
                                    319 ;--------------------------------------------------------
                                    320 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        321 	.ds 8
                                    322 ;--------------------------------------------------------
                                    323 ; internal ram data
                                    324 ;--------------------------------------------------------
                                    325 	.area DSEG    (DATA)
      000000                        326 _GPIO_configBitValue_PARM_2:
      000000                        327 	.ds 1
      000001                        328 _GPIO_configBitValue_PARM_3:
      000001                        329 	.ds 1
                                    330 ;--------------------------------------------------------
                                    331 ; overlayable items in internal ram 
                                    332 ;--------------------------------------------------------
                                    333 	.area	OSEG    (OVR,DATA)
      000000                        334 _GPIO_configPortValue_PARM_2:
      000000                        335 	.ds 1
                                    336 	.area	OSEG    (OVR,DATA)
      000000                        337 _GPIO_getBitValue_PARM_2:
      000000                        338 	.ds 1
                                    339 	.area	OSEG    (OVR,DATA)
                                    340 	.area	OSEG    (OVR,DATA)
      000000                        341 _GPIO_resetBitValue_PARM_2:
      000000                        342 	.ds 1
                                    343 	.area	OSEG    (OVR,DATA)
      000000                        344 _GPIO_setBitValue_PARM_2:
      000000                        345 	.ds 1
                                    346 	.area	OSEG    (OVR,DATA)
      000000                        347 _GPIO_toggleBitValue_PARM_2:
      000000                        348 	.ds 1
                                    349 ;--------------------------------------------------------
                                    350 ; indirectly addressable internal ram data
                                    351 ;--------------------------------------------------------
                                    352 	.area ISEG    (DATA)
                                    353 ;--------------------------------------------------------
                                    354 ; absolute internal ram data
                                    355 ;--------------------------------------------------------
                                    356 	.area IABS    (ABS,DATA)
                                    357 	.area IABS    (ABS,DATA)
                                    358 ;--------------------------------------------------------
                                    359 ; bit data
                                    360 ;--------------------------------------------------------
                                    361 	.area BSEG    (BIT)
                                    362 ;--------------------------------------------------------
                                    363 ; paged external ram data
                                    364 ;--------------------------------------------------------
                                    365 	.area PSEG    (PAG,XDATA)
                                    366 ;--------------------------------------------------------
                                    367 ; external ram data
                                    368 ;--------------------------------------------------------
                                    369 	.area XSEG    (XDATA)
                                    370 ;--------------------------------------------------------
                                    371 ; absolute external ram data
                                    372 ;--------------------------------------------------------
                                    373 	.area XABS    (ABS,XDATA)
                                    374 ;--------------------------------------------------------
                                    375 ; external initialized ram data
                                    376 ;--------------------------------------------------------
                                    377 	.area XISEG   (XDATA)
                                    378 	.area HOME    (CODE)
                                    379 	.area GSINIT0 (CODE)
                                    380 	.area GSINIT1 (CODE)
                                    381 	.area GSINIT2 (CODE)
                                    382 	.area GSINIT3 (CODE)
                                    383 	.area GSINIT4 (CODE)
                                    384 	.area GSINIT5 (CODE)
                                    385 	.area GSINIT  (CODE)
                                    386 	.area GSFINAL (CODE)
                                    387 	.area CSEG    (CODE)
                                    388 ;--------------------------------------------------------
                                    389 ; global & static initialisations
                                    390 ;--------------------------------------------------------
                                    391 	.area HOME    (CODE)
                                    392 	.area GSINIT  (CODE)
                                    393 	.area GSFINAL (CODE)
                                    394 	.area GSINIT  (CODE)
                                    395 ;--------------------------------------------------------
                                    396 ; Home
                                    397 ;--------------------------------------------------------
                                    398 	.area HOME    (CODE)
                                    399 	.area HOME    (CODE)
                                    400 ;--------------------------------------------------------
                                    401 ; code
                                    402 ;--------------------------------------------------------
                                    403 	.area CSEG    (CODE)
                                    404 ;------------------------------------------------------------
                                    405 ;Allocation info for local variables in function 'GPIO_configBitValue'
                                    406 ;------------------------------------------------------------
                                    407 ;pin                       Allocated with name '_GPIO_configBitValue_PARM_2'
                                    408 ;f                         Allocated with name '_GPIO_configBitValue_PARM_3'
                                    409 ;gpio                      Allocated to registers r7 
                                    410 ;------------------------------------------------------------
                                    411 ;	../src/gpio.c:28: void GPIO_configBitValue(PERIPH_GPIO gpio, PERIPH_GPIO_PIN pin, FunctionalState f)
                                    412 ;	-----------------------------------------
                                    413 ;	 function GPIO_configBitValue
                                    414 ;	-----------------------------------------
      000000                        415 _GPIO_configBitValue:
                           000007   416 	ar7 = 0x07
                           000006   417 	ar6 = 0x06
                           000005   418 	ar5 = 0x05
                           000004   419 	ar4 = 0x04
                           000003   420 	ar3 = 0x03
                           000002   421 	ar2 = 0x02
                           000001   422 	ar1 = 0x01
                           000000   423 	ar0 = 0x00
      000000 AF 82            [24]  424 	mov	r7,dpl
                                    425 ;	../src/gpio.c:30: if (f == RESET)
      000002 E5*01            [12]  426 	mov	a,_GPIO_configBitValue_PARM_3
      000004 70 08            [24]  427 	jnz	00102$
                                    428 ;	../src/gpio.c:32: GPIO_resetBitValue(gpio, pin);
      000006 85*00*00         [24]  429 	mov	_GPIO_resetBitValue_PARM_2,_GPIO_configBitValue_PARM_2
      000009 8F 82            [24]  430 	mov	dpl,r7
      00000B 02r00rCF         [24]  431 	ljmp	_GPIO_resetBitValue
      00000E                        432 00102$:
                                    433 ;	../src/gpio.c:36: GPIO_setBitValue(gpio, pin);
      00000E 85*00*00         [24]  434 	mov	_GPIO_setBitValue_PARM_2,_GPIO_configBitValue_PARM_2
      000011 8F 82            [24]  435 	mov	dpl,r7
                                    436 ;	../src/gpio.c:38: }
      000013 02r01r05         [24]  437 	ljmp	_GPIO_setBitValue
                                    438 ;------------------------------------------------------------
                                    439 ;Allocation info for local variables in function 'GPIO_configPortValue'
                                    440 ;------------------------------------------------------------
                                    441 ;val                       Allocated with name '_GPIO_configPortValue_PARM_2'
                                    442 ;gpio                      Allocated to registers r7 
                                    443 ;------------------------------------------------------------
                                    444 ;	../src/gpio.c:51: void GPIO_configPortValue(PERIPH_GPIO gpio, byte val)
                                    445 ;	-----------------------------------------
                                    446 ;	 function GPIO_configPortValue
                                    447 ;	-----------------------------------------
      000016                        448 _GPIO_configPortValue:
                                    449 ;	../src/gpio.c:53: switch (gpio)
      000016 E5 82            [12]  450 	mov	a,dpl
      000018 FF               [12]  451 	mov	r7,a
      000019 24 FB            [12]  452 	add	a,#0xff - 0x04
      00001B 40 23            [24]  453 	jc	00108$
      00001D EF               [12]  454 	mov	a,r7
      00001E 2F               [12]  455 	add	a,r7
                                    456 ;	../src/gpio.c:55: case PERIPH_GPIO_0: P0 = val; break;
      00001F 90r00r23         [24]  457 	mov	dptr,#00115$
      000022 73               [24]  458 	jmp	@a+dptr
      000023                        459 00115$:
      000023 80 08            [24]  460 	sjmp	00101$
      000025 80 0A            [24]  461 	sjmp	00102$
      000027 80 0C            [24]  462 	sjmp	00103$
      000029 80 0E            [24]  463 	sjmp	00104$
      00002B 80 10            [24]  464 	sjmp	00105$
      00002D                        465 00101$:
      00002D 85*00 80         [24]  466 	mov	_P0,_GPIO_configPortValue_PARM_2
                                    467 ;	../src/gpio.c:56: case PERIPH_GPIO_1: P1 = val; break;
      000030 22               [24]  468 	ret
      000031                        469 00102$:
      000031 85*00 90         [24]  470 	mov	_P1,_GPIO_configPortValue_PARM_2
                                    471 ;	../src/gpio.c:57: case PERIPH_GPIO_2: P2 = val; break;
      000034 22               [24]  472 	ret
      000035                        473 00103$:
      000035 85*00 A0         [24]  474 	mov	_P2,_GPIO_configPortValue_PARM_2
                                    475 ;	../src/gpio.c:58: case PERIPH_GPIO_3: P3 = val; break;
      000038 22               [24]  476 	ret
      000039                        477 00104$:
      000039 85*00 B0         [24]  478 	mov	_P3,_GPIO_configPortValue_PARM_2
                                    479 ;	../src/gpio.c:59: case PERIPH_GPIO_4: P4 = val; break;
      00003C 22               [24]  480 	ret
      00003D                        481 00105$:
      00003D 85*00 E8         [24]  482 	mov	_P4,_GPIO_configPortValue_PARM_2
                                    483 ;	../src/gpio.c:61: }
      000040                        484 00108$:
                                    485 ;	../src/gpio.c:62: }
      000040 22               [24]  486 	ret
                                    487 ;------------------------------------------------------------
                                    488 ;Allocation info for local variables in function 'GPIO_getBitValue'
                                    489 ;------------------------------------------------------------
                                    490 ;pin                       Allocated with name '_GPIO_getBitValue_PARM_2'
                                    491 ;gpio                      Allocated to registers r7 
                                    492 ;------------------------------------------------------------
                                    493 ;	../src/gpio.c:75: FunctionalState GPIO_getBitValue(PERIPH_GPIO gpio, PERIPH_GPIO_PIN pin)
                                    494 ;	-----------------------------------------
                                    495 ;	 function GPIO_getBitValue
                                    496 ;	-----------------------------------------
      000041                        497 _GPIO_getBitValue:
                                    498 ;	../src/gpio.c:77: switch (gpio)
      000041 E5 82            [12]  499 	mov	a,dpl
      000043 FF               [12]  500 	mov	r7,a
      000044 24 FB            [12]  501 	add	a,#0xff - 0x04
      000046 50 03            [24]  502 	jnc	00114$
      000048 02r00r9C         [24]  503 	ljmp	00106$
      00004B                        504 00114$:
      00004B EF               [12]  505 	mov	a,r7
      00004C 2F               [12]  506 	add	a,r7
                                    507 ;	../src/gpio.c:79: case PERIPH_GPIO_0: return GET_BIT(P0, pin);
      00004D 90r00r51         [24]  508 	mov	dptr,#00115$
      000050 73               [24]  509 	jmp	@a+dptr
      000051                        510 00115$:
      000051 80 08            [24]  511 	sjmp	00101$
      000053 80 13            [24]  512 	sjmp	00102$
      000055 80 1E            [24]  513 	sjmp	00103$
      000057 80 29            [24]  514 	sjmp	00104$
      000059 80 34            [24]  515 	sjmp	00105$
      00005B                        516 00101$:
      00005B E5*00            [12]  517 	mov	a,_GPIO_getBitValue_PARM_2
      00005D 55 80            [12]  518 	anl	a,_P0
      00005F B4 01 00         [24]  519 	cjne	a,#0x01,00116$
      000062                        520 00116$:
      000062 B3               [12]  521 	cpl	c
      000063 E4               [12]  522 	clr	a
      000064 33               [12]  523 	rlc	a
      000065 F5 82            [12]  524 	mov	dpl,a
                                    525 ;	../src/gpio.c:80: case PERIPH_GPIO_1: return GET_BIT(P1, pin);
      000067 22               [24]  526 	ret
      000068                        527 00102$:
      000068 E5*00            [12]  528 	mov	a,_GPIO_getBitValue_PARM_2
      00006A 55 90            [12]  529 	anl	a,_P1
      00006C B4 01 00         [24]  530 	cjne	a,#0x01,00118$
      00006F                        531 00118$:
      00006F B3               [12]  532 	cpl	c
      000070 E4               [12]  533 	clr	a
      000071 33               [12]  534 	rlc	a
      000072 F5 82            [12]  535 	mov	dpl,a
                                    536 ;	../src/gpio.c:81: case PERIPH_GPIO_2: return GET_BIT(P2, pin);
      000074 22               [24]  537 	ret
      000075                        538 00103$:
      000075 E5*00            [12]  539 	mov	a,_GPIO_getBitValue_PARM_2
      000077 55 A0            [12]  540 	anl	a,_P2
      000079 B4 01 00         [24]  541 	cjne	a,#0x01,00120$
      00007C                        542 00120$:
      00007C B3               [12]  543 	cpl	c
      00007D E4               [12]  544 	clr	a
      00007E 33               [12]  545 	rlc	a
      00007F F5 82            [12]  546 	mov	dpl,a
                                    547 ;	../src/gpio.c:82: case PERIPH_GPIO_3: return GET_BIT(P3, pin);
      000081 22               [24]  548 	ret
      000082                        549 00104$:
      000082 E5*00            [12]  550 	mov	a,_GPIO_getBitValue_PARM_2
      000084 55 B0            [12]  551 	anl	a,_P3
      000086 B4 01 00         [24]  552 	cjne	a,#0x01,00122$
      000089                        553 00122$:
      000089 B3               [12]  554 	cpl	c
      00008A E4               [12]  555 	clr	a
      00008B 33               [12]  556 	rlc	a
      00008C F5 82            [12]  557 	mov	dpl,a
                                    558 ;	../src/gpio.c:83: case PERIPH_GPIO_4: return GET_BIT(P4, pin);
      00008E 22               [24]  559 	ret
      00008F                        560 00105$:
      00008F E5*00            [12]  561 	mov	a,_GPIO_getBitValue_PARM_2
      000091 55 E8            [12]  562 	anl	a,_P4
      000093 B4 01 00         [24]  563 	cjne	a,#0x01,00124$
      000096                        564 00124$:
      000096 B3               [12]  565 	cpl	c
      000097 E4               [12]  566 	clr	a
      000098 33               [12]  567 	rlc	a
      000099 F5 82            [12]  568 	mov	dpl,a
                                    569 ;	../src/gpio.c:84: default: return RESET;
      00009B 22               [24]  570 	ret
      00009C                        571 00106$:
      00009C 75 82 00         [24]  572 	mov	dpl,#0x00
                                    573 ;	../src/gpio.c:85: }
                                    574 ;	../src/gpio.c:86: }
      00009F 22               [24]  575 	ret
                                    576 ;------------------------------------------------------------
                                    577 ;Allocation info for local variables in function 'GPIO_getPortValue'
                                    578 ;------------------------------------------------------------
                                    579 ;gpio                      Allocated to registers r7 
                                    580 ;------------------------------------------------------------
                                    581 ;	../src/gpio.c:98: byte GPIO_getPortValue(PERIPH_GPIO gpio)
                                    582 ;	-----------------------------------------
                                    583 ;	 function GPIO_getPortValue
                                    584 ;	-----------------------------------------
      0000A0                        585 _GPIO_getPortValue:
                                    586 ;	../src/gpio.c:100: switch (gpio)
      0000A0 E5 82            [12]  587 	mov	a,dpl
      0000A2 FF               [12]  588 	mov	r7,a
      0000A3 24 FB            [12]  589 	add	a,#0xff - 0x04
      0000A5 40 24            [24]  590 	jc	00106$
      0000A7 EF               [12]  591 	mov	a,r7
      0000A8 2F               [12]  592 	add	a,r7
                                    593 ;	../src/gpio.c:102: case PERIPH_GPIO_0: return P0;
      0000A9 90r00rAD         [24]  594 	mov	dptr,#00115$
      0000AC 73               [24]  595 	jmp	@a+dptr
      0000AD                        596 00115$:
      0000AD 80 08            [24]  597 	sjmp	00101$
      0000AF 80 0A            [24]  598 	sjmp	00102$
      0000B1 80 0C            [24]  599 	sjmp	00103$
      0000B3 80 0E            [24]  600 	sjmp	00104$
      0000B5 80 10            [24]  601 	sjmp	00105$
      0000B7                        602 00101$:
      0000B7 85 80 82         [24]  603 	mov	dpl,_P0
                                    604 ;	../src/gpio.c:103: case PERIPH_GPIO_1: return P1;
      0000BA 22               [24]  605 	ret
      0000BB                        606 00102$:
      0000BB 85 90 82         [24]  607 	mov	dpl,_P1
                                    608 ;	../src/gpio.c:104: case PERIPH_GPIO_2: return P2;
      0000BE 22               [24]  609 	ret
      0000BF                        610 00103$:
      0000BF 85 A0 82         [24]  611 	mov	dpl,_P2
                                    612 ;	../src/gpio.c:105: case PERIPH_GPIO_3: return P3;
      0000C2 22               [24]  613 	ret
      0000C3                        614 00104$:
      0000C3 85 B0 82         [24]  615 	mov	dpl,_P3
                                    616 ;	../src/gpio.c:106: case PERIPH_GPIO_4: return P4;
      0000C6 22               [24]  617 	ret
      0000C7                        618 00105$:
      0000C7 85 E8 82         [24]  619 	mov	dpl,_P4
                                    620 ;	../src/gpio.c:107: default: return 0x00;
      0000CA 22               [24]  621 	ret
      0000CB                        622 00106$:
      0000CB 75 82 00         [24]  623 	mov	dpl,#0x00
                                    624 ;	../src/gpio.c:108: }
                                    625 ;	../src/gpio.c:109: }
      0000CE 22               [24]  626 	ret
                                    627 ;------------------------------------------------------------
                                    628 ;Allocation info for local variables in function 'GPIO_resetBitValue'
                                    629 ;------------------------------------------------------------
                                    630 ;pin                       Allocated with name '_GPIO_resetBitValue_PARM_2'
                                    631 ;gpio                      Allocated to registers r7 
                                    632 ;------------------------------------------------------------
                                    633 ;	../src/gpio.c:122: void GPIO_resetBitValue(PERIPH_GPIO gpio, PERIPH_GPIO_PIN pin)
                                    634 ;	-----------------------------------------
                                    635 ;	 function GPIO_resetBitValue
                                    636 ;	-----------------------------------------
      0000CF                        637 _GPIO_resetBitValue:
                                    638 ;	../src/gpio.c:124: switch (gpio)
      0000CF E5 82            [12]  639 	mov	a,dpl
      0000D1 FF               [12]  640 	mov	r7,a
      0000D2 24 FB            [12]  641 	add	a,#0xff - 0x04
      0000D4 40 2E            [24]  642 	jc	00108$
      0000D6 EF               [12]  643 	mov	a,r7
      0000D7 2F               [12]  644 	add	a,r7
                                    645 ;	../src/gpio.c:126: case PERIPH_GPIO_0: CLR_BIT_MASK(P0, pin); break;
      0000D8 90r00rDC         [24]  646 	mov	dptr,#00115$
      0000DB 73               [24]  647 	jmp	@a+dptr
      0000DC                        648 00115$:
      0000DC 80 08            [24]  649 	sjmp	00101$
      0000DE 80 0C            [24]  650 	sjmp	00102$
      0000E0 80 10            [24]  651 	sjmp	00103$
      0000E2 80 14            [24]  652 	sjmp	00104$
      0000E4 80 18            [24]  653 	sjmp	00105$
      0000E6                        654 00101$:
      0000E6 E5*00            [12]  655 	mov	a,_GPIO_resetBitValue_PARM_2
      0000E8 F4               [12]  656 	cpl	a
      0000E9 52 80            [12]  657 	anl	_P0,a
