                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module uart
                                    151 	.globl _TCON
                                    152 	.globl _PCON
                                    153 	.globl _DPH
                                    154 	.globl _DPL
                                    155 	.globl _SP
                                    156 	.globl _P0
                                    157 	.globl _UART_getBaudGeneratorInitValue_PARM_2
                                    158 	.globl _UART_cmd_multiBaudrate
                                    159 	.globl _UART_cmd_receive
                                    160 	.globl _UART_config
                                    161 	.globl _UART_getBaudGeneratorInitValue
                                    162 	.globl _UART_getByte
                                    163 	.globl _UART_isReceived
                                    164 	.globl _UART_isTransmitted
                                    165 	.globl _UART_sendByte
                                    166 	.globl _UART_sendHex
                                    167 	.globl _UART_sendString
                                    168 	.globl _UART_setMode
                                    169 	.globl _UART_switchTim
                                    170 	.globl _UART_INT_cmd
                                    171 	.globl _UART_INT_setPriority
                                    172 ;--------------------------------------------------------
                                    173 ; special function registers
                                    174 ;--------------------------------------------------------
                                    175 	.area RSEG    (ABS,DATA)
      000000                        176 	.org 0x0000
                           000080   177 _P0	=	0x0080
                           000081   178 _SP	=	0x0081
                           000082   179 _DPL	=	0x0082
                           000083   180 _DPH	=	0x0083
                           000087   181 _PCON	=	0x0087
                           000088   182 _TCON	=	0x0088
                           000089   183 _TMOD	=	0x0089
                           00008A   184 _TL0	=	0x008a
                           00008B   185 _TL1	=	0x008b
                           00008C   186 _TH0	=	0x008c
                           00008D   187 _TH1	=	0x008d
                           000090   188 _P1	=	0x0090
                           000098   189 _SCON	=	0x0098
                           000099   190 _SBUF	=	0x0099
                           0000A0   191 _P2	=	0x00a0
                           0000A8   192 _IE	=	0x00a8
                           0000B0   193 _P3	=	0x00b0
                           0000B8   194 _IP	=	0x00b8
                           0000D0   195 _PSW	=	0x00d0
                           0000E0   196 _ACC	=	0x00e0
                           0000F0   197 _B	=	0x00f0
                           00008E   198 _AUXR	=	0x008e
                           0000A2   199 _AUXR1	=	0x00a2
                           0000A9   200 _SADDR1	=	0x00a9
                           0000B7   201 _IPH	=	0x00b7
                           0000C0   202 _XICON	=	0x00c0
                           0000C8   203 _T2CON	=	0x00c8
                           0000C9   204 _T2MOD	=	0x00c9
                           0000CA   205 _RCAP2L	=	0x00ca
                           0000CB   206 _RCAP2H	=	0x00cb
                           0000CC   207 _TL2	=	0x00cc
                           0000CD   208 _TH2	=	0x00cd
                           0000E1   209 _WDT_CONTR	=	0x00e1
                           0000E2   210 _ISP_DATA	=	0x00e2
                           0000E3   211 _ISP_ADDRH	=	0x00e3
                           0000E4   212 _ISP_ADDRL	=	0x00e4
                           0000E5   213 _ISP_CMD	=	0x00e5
                           0000E6   214 _ISP_TRIG	=	0x00e6
                           0000E7   215 _ISP_CONTR	=	0x00e7
                           0000E8   216 _P4	=	0x00e8
                                    217 ;--------------------------------------------------------
                                    218 ; special function bits
                                    219 ;--------------------------------------------------------
                                    220 	.area RSEG    (ABS,DATA)
      000000                        221 	.org 0x0000
                           000080   222 _P0_0	=	0x0080
                           000081   223 _P0_1	=	0x0081
                           000082   224 _P0_2	=	0x0082
                           000083   225 _P0_3	=	0x0083
                           000084   226 _P0_4	=	0x0084
                           000085   227 _P0_5	=	0x0085
                           000086   228 _P0_6	=	0x0086
                           000087   229 _P0_7	=	0x0087
                           000088   230 _IT0	=	0x0088
                           000089   231 _IE0	=	0x0089
                           00008A   232 _IT1	=	0x008a
                           00008B   233 _IE1	=	0x008b
                           00008C   234 _TR0	=	0x008c
                           00008D   235 _TF0	=	0x008d
                           00008E   236 _TR1	=	0x008e
                           00008F   237 _TF1	=	0x008f
                           000090   238 _P1_0	=	0x0090
                           000091   239 _P1_1	=	0x0091
                           000092   240 _P1_2	=	0x0092
                           000093   241 _P1_3	=	0x0093
                           000094   242 _P1_4	=	0x0094
                           000095   243 _P1_5	=	0x0095
                           000096   244 _P1_6	=	0x0096
                           000097   245 _P1_7	=	0x0097
                           000098   246 _RI	=	0x0098
                           000099   247 _TI	=	0x0099
                           00009A   248 _RB8	=	0x009a
                           00009B   249 _TB8	=	0x009b
                           00009C   250 _REN	=	0x009c
                           00009D   251 _SM2	=	0x009d
                           00009E   252 _SM1	=	0x009e
                           00009F   253 _SM0	=	0x009f
                           0000A0   254 _P2_0	=	0x00a0
                           0000A1   255 _P2_1	=	0x00a1
                           0000A2   256 _P2_2	=	0x00a2
                           0000A3   257 _P2_3	=	0x00a3
                           0000A4   258 _P2_4	=	0x00a4
                           0000A5   259 _P2_5	=	0x00a5
                           0000A6   260 _P2_6	=	0x00a6
                           0000A7   261 _P2_7	=	0x00a7
                           0000A8   262 _EX0	=	0x00a8
                           0000A9   263 _ET0	=	0x00a9
                           0000AA   264 _EX1	=	0x00aa
                           0000AB   265 _ET1	=	0x00ab
                           0000AC   266 _ES	=	0x00ac
                           0000AF   267 _EA	=	0x00af
                           0000B0   268 _P3_0	=	0x00b0
                           0000B1   269 _P3_1	=	0x00b1
                           0000B2   270 _P3_2	=	0x00b2
                           0000B3   271 _P3_3	=	0x00b3
                           0000B4   272 _P3_4	=	0x00b4
                           0000B5   273 _P3_5	=	0x00b5
                           0000B6   274 _P3_6	=	0x00b6
                           0000B7   275 _P3_7	=	0x00b7
                           0000B0   276 _RXD	=	0x00b0
                           0000B1   277 _TXD	=	0x00b1
                           0000B2   278 _INT0	=	0x00b2
                           0000B3   279 _INT1	=	0x00b3
                           0000B4   280 _T0	=	0x00b4
                           0000B5   281 _T1	=	0x00b5
                           0000B6   282 _WR	=	0x00b6
                           0000B7   283 _RD	=	0x00b7
                           0000B8   284 _PX0	=	0x00b8
                           0000B9   285 _PT0	=	0x00b9
                           0000BA   286 _PX1	=	0x00ba
                           0000BB   287 _PT1	=	0x00bb
                           0000BC   288 _PS	=	0x00bc
                           0000D0   289 _P	=	0x00d0
                           0000D1   290 _F1	=	0x00d1
                           0000D2   291 _OV	=	0x00d2
                           0000D3   292 _RS0	=	0x00d3
                           0000D4   293 _RS1	=	0x00d4
                           0000D5   294 _F0	=	0x00d5
                           0000D6   295 _AC	=	0x00d6
                           0000D7   296 _CY	=	0x00d7
                           0000AD   297 _ET2	=	0x00ad
                           0000BD   298 _PT2	=	0x00bd
                           000090   299 _T2	=	0x0090
                           000091   300 _T2EX	=	0x0091
                           0000E8   301 _P4_0	=	0x00e8
                           0000E9   302 _P4_1	=	0x00e9
                           0000EA   303 _P4_2	=	0x00ea
                           0000EB   304 _P4_3	=	0x00eb
                           0000EA   305 _INT3	=	0x00ea
                           0000EB   306 _INT2	=	0x00eb
                           0000C8   307 _CPRL2	=	0x00c8
                           0000C9   308 _T2_CT	=	0x00c9
                           0000CA   309 _TR2	=	0x00ca
                           0000CB   310 _EXEN2	=	0x00cb
                           0000CC   311 _TCLK	=	0x00cc
                           0000CD   312 _RCLK	=	0x00cd
                           0000CE   313 _EXF2	=	0x00ce
                           0000CF   314 _TF2	=	0x00cf
                           0000C0   315 _IT2	=	0x00c0
                           0000C1   316 _IE2	=	0x00c1
                           0000C2   317 _EX2	=	0x00c2
                           0000C3   318 _PX2	=	0x00c3
                           0000C4   319 _IT3	=	0x00c4
                           0000C5   320 _IE3	=	0x00c5
                           0000C6   321 _EX3	=	0x00c6
                           0000C7   322 _PX3	=	0x00c7
                                    323 ;--------------------------------------------------------
                                    324 ; overlayable register banks
                                    325 ;--------------------------------------------------------
                                    326 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        327 	.ds 8
                                    328 ;--------------------------------------------------------
                                    329 ; internal ram data
                                    330 ;--------------------------------------------------------
                                    331 	.area DSEG    (DATA)
      000000                        332 _UART_config_uc_65536_49:
      000000                        333 	.ds 3
      000003                        334 _UART_config_tc_65536_50:
      000003                        335 	.ds 6
      000009                        336 _UART_config_tc2_65536_50:
      000009                        337 	.ds 8
      000011                        338 _UART_getBaudGeneratorInitValue_PARM_2:
      000011                        339 	.ds 1
      000012                        340 _UART_getBaudGeneratorInitValue_sloc0_1_0:
      000012                        341 	.ds 4
                                    342 ;--------------------------------------------------------
                                    343 ; overlayable items in internal ram 
                                    344 ;--------------------------------------------------------
                                    345 	.area	OSEG    (OVR,DATA)
                                    346 	.area	OSEG    (OVR,DATA)
                                    347 	.area	OSEG    (OVR,DATA)
                                    348 	.area	OSEG    (OVR,DATA)
                                    349 	.area	OSEG    (OVR,DATA)
                                    350 	.area	OSEG    (OVR,DATA)
                                    351 	.area	OSEG    (OVR,DATA)
                                    352 	.area	OSEG    (OVR,DATA)
                                    353 ;--------------------------------------------------------
                                    354 ; indirectly addressable internal ram data
                                    355 ;--------------------------------------------------------
                                    356 	.area ISEG    (DATA)
                                    357 ;--------------------------------------------------------
                                    358 ; absolute internal ram data
                                    359 ;--------------------------------------------------------
                                    360 	.area IABS    (ABS,DATA)
                                    361 	.area IABS    (ABS,DATA)
                                    362 ;--------------------------------------------------------
                                    363 ; bit data
                                    364 ;--------------------------------------------------------
                                    365 	.area BSEG    (BIT)
                                    366 ;--------------------------------------------------------
                                    367 ; paged external ram data
                                    368 ;--------------------------------------------------------
                                    369 	.area PSEG    (PAG,XDATA)
                                    370 ;--------------------------------------------------------
                                    371 ; external ram data
                                    372 ;--------------------------------------------------------
                                    373 	.area XSEG    (XDATA)
                                    374 ;--------------------------------------------------------
                                    375 ; absolute external ram data
                                    376 ;--------------------------------------------------------
                                    377 	.area XABS    (ABS,XDATA)
                                    378 ;--------------------------------------------------------
                                    379 ; external initialized ram data
                                    380 ;--------------------------------------------------------
                                    381 	.area XISEG   (XDATA)
                                    382 	.area HOME    (CODE)
                                    383 	.area GSINIT0 (CODE)
                                    384 	.area GSINIT1 (CODE)
                                    385 	.area GSINIT2 (CODE)
                                    386 	.area GSINIT3 (CODE)
                                    387 	.area GSINIT4 (CODE)
                                    388 	.area GSINIT5 (CODE)
                                    389 	.area GSINIT  (CODE)
                                    390 	.area GSFINAL (CODE)
                                    391 	.area CSEG    (CODE)
                                    392 ;--------------------------------------------------------
                                    393 ; global & static initialisations
                                    394 ;--------------------------------------------------------
                                    395 	.area HOME    (CODE)
                                    396 	.area GSINIT  (CODE)
                                    397 	.area GSFINAL (CODE)
                                    398 	.area GSINIT  (CODE)
                                    399 ;--------------------------------------------------------
                                    400 ; Home
                                    401 ;--------------------------------------------------------
                                    402 	.area HOME    (CODE)
                                    403 	.area HOME    (CODE)
                                    404 ;--------------------------------------------------------
                                    405 ; code
                                    406 ;--------------------------------------------------------
                                    407 	.area CSEG    (CODE)
                                    408 ;------------------------------------------------------------
                                    409 ;Allocation info for local variables in function 'UART_cmd_multiBaudrate'
                                    410 ;------------------------------------------------------------
                                    411 ;a                         Allocated to registers r7 
                                    412 ;------------------------------------------------------------
                                    413 ;	../src/uart.c:26: void UART_cmd_multiBaudrate(Action a)
                                    414 ;	-----------------------------------------
                                    415 ;	 function UART_cmd_multiBaudrate
                                    416 ;	-----------------------------------------
      000000                        417 _UART_cmd_multiBaudrate:
                           000007   418 	ar7 = 0x07
                           000006   419 	ar6 = 0x06
                           000005   420 	ar5 = 0x05
                           000004   421 	ar4 = 0x04
                           000003   422 	ar3 = 0x03
                           000002   423 	ar2 = 0x02
                           000001   424 	ar1 = 0x01
                           000000   425 	ar0 = 0x00
      000000 AF 82            [24]  426 	mov	r7,dpl
                                    427 ;	../src/uart.c:28: CONFB(PCON, BIT_NUM_SMOD, a);
      000002 74 7F            [12]  428 	mov	a,#0x7f
      000004 55 87            [12]  429 	anl	a,_PCON
      000006 FE               [12]  430 	mov	r6,a
      000007 EF               [12]  431 	mov	a,r7
      000008 03               [12]  432 	rr	a
      000009 54 80            [12]  433 	anl	a,#0x80
      00000B 4E               [12]  434 	orl	a,r6
      00000C F5 87            [12]  435 	mov	_PCON,a
                                    436 ;	../src/uart.c:29: }
      00000E 22               [24]  437 	ret
                                    438 ;------------------------------------------------------------
                                    439 ;Allocation info for local variables in function 'UART_cmd_receive'
                                    440 ;------------------------------------------------------------
                                    441 ;a                         Allocated to registers r7 
                                    442 ;------------------------------------------------------------
                                    443 ;	../src/uart.c:41: void UART_cmd_receive(Action a)
                                    444 ;	-----------------------------------------
                                    445 ;	 function UART_cmd_receive
                                    446 ;	-----------------------------------------
      00000F                        447 _UART_cmd_receive:
                                    448 ;	../src/uart.c:43: REN = a;
                                    449 ;	assignBit
      00000F E5 82            [12]  450 	mov	a,dpl
      000011 24 FF            [12]  451 	add	a,#0xff
      000013 92 9C            [24]  452 	mov	_REN,c
                                    453 ;	../src/uart.c:44: }
      000015 22               [24]  454 	ret
                                    455 ;------------------------------------------------------------
                                    456 ;Allocation info for local variables in function 'UART_config'
                                    457 ;------------------------------------------------------------
                                    458 ;uc                        Allocated with name '_UART_config_uc_65536_49'
                                    459 ;tc                        Allocated with name '_UART_config_tc_65536_50'
                                    460 ;tc2                       Allocated with name '_UART_config_tc2_65536_50'
                                    461 ;------------------------------------------------------------
                                    462 ;	../src/uart.c:56: void UART_config(UART_configTypeDef *uc)
                                    463 ;	-----------------------------------------
                                    464 ;	 function UART_config
                                    465 ;	-----------------------------------------
      000016                        466 _UART_config:
      000016 85 82*00         [24]  467 	mov	_UART_config_uc_65536_49,dpl
      000019 85 83*01         [24]  468 	mov	(_UART_config_uc_65536_49 + 1),dph
      00001C 85 F0*02         [24]  469 	mov	(_UART_config_uc_65536_49 + 2),b
                                    470 ;	../src/uart.c:61: UART_INT_cmd(uc->interruptState);
      00001F 74 05            [12]  471 	mov	a,#0x05
      000021 25*00            [12]  472 	add	a,_UART_config_uc_65536_49
      000023 FA               [12]  473 	mov	r2,a
      000024 E4               [12]  474 	clr	a
      000025 35*01            [12]  475 	addc	a,(_UART_config_uc_65536_49 + 1)
      000027 FB               [12]  476 	mov	r3,a
      000028 AC*02            [24]  477 	mov	r4,(_UART_config_uc_65536_49 + 2)
      00002A 8A 82            [24]  478 	mov	dpl,r2
      00002C 8B 83            [24]  479 	mov	dph,r3
      00002E 8C F0            [24]  480 	mov	b,r4
      000030 12r00r00         [24]  481 	lcall	__gptrget
      000033 F5 82            [12]  482 	mov	dpl,a
      000035 12r02rD5         [24]  483 	lcall	_UART_INT_cmd
                                    484 ;	../src/uart.c:62: UART_INT_setPriority(uc->interruptPriority);
      000038 74 06            [12]  485 	mov	a,#0x06
      00003A 25*00            [12]  486 	add	a,_UART_config_uc_65536_49
      00003C FA               [12]  487 	mov	r2,a
      00003D E4               [12]  488 	clr	a
      00003E 35*01            [12]  489 	addc	a,(_UART_config_uc_65536_49 + 1)
      000040 FB               [12]  490 	mov	r3,a
      000041 AC*02            [24]  491 	mov	r4,(_UART_config_uc_65536_49 + 2)
      000043 8A 82            [24]  492 	mov	dpl,r2
      000045 8B 83            [24]  493 	mov	dph,r3
      000047 8C F0            [24]  494 	mov	b,r4
      000049 12r00r00         [24]  495 	lcall	__gptrget
      00004C F5 82            [12]  496 	mov	dpl,a
      00004E 12r02rDC         [24]  497 	lcall	_UART_INT_setPriority
                                    498 ;	../src/uart.c:63: UART_cmd_multiBaudrate(uc->multiBaudrate);
      000051 74 08            [12]  499 	mov	a,#0x08
      000053 25*00            [12]  500 	add	a,_UART_config_uc_65536_49
      000055 FA               [12]  501 	mov	r2,a
      000056 E4               [12]  502 	clr	a
      000057 35*01            [12]  503 	addc	a,(_UART_config_uc_65536_49 + 1)
      000059 FB               [12]  504 	mov	r3,a
      00005A AC*02            [24]  505 	mov	r4,(_UART_config_uc_65536_49 + 2)
      00005C 8A 82            [24]  506 	mov	dpl,r2
      00005E 8B 83            [24]  507 	mov	dph,r3
      000060 8C F0            [24]  508 	mov	b,r4
      000062 12r00r00         [24]  509 	lcall	__gptrget
      000065 F5 82            [12]  510 	mov	dpl,a
      000067 12r00r00         [24]  511 	lcall	_UART_cmd_multiBaudrate
                                    512 ;	../src/uart.c:64: UART_setMode(uc->mode);
      00006A 74 07            [12]  513 	mov	a,#0x07
      00006C 25*00            [12]  514 	add	a,_UART_config_uc_65536_49
      00006E FA               [12]  515 	mov	r2,a
      00006F E4               [12]  516 	clr	a
      000070 35*01            [12]  517 	addc	a,(_UART_config_uc_65536_49 + 1)
      000072 FB               [12]  518 	mov	r3,a
      000073 AC*02            [24]  519 	mov	r4,(_UART_config_uc_65536_49 + 2)
      000075 8A 82            [24]  520 	mov	dpl,r2
      000077 8B 83            [24]  521 	mov	dph,r3
      000079 8C F0            [24]  522 	mov	b,r4
      00007B 12r00r00         [24]  523 	lcall	__gptrget
      00007E F5 82            [12]  524 	mov	dpl,a
      000080 12r02rB0         [24]  525 	lcall	_UART_setMode
                                    526 ;	../src/uart.c:65: UART_cmd_receive(uc->receiveState);
      000083 74 09            [12]  527 	mov	a,#0x09
      000085 25*00            [12]  528 	add	a,_UART_config_uc_65536_49
      000087 FA               [12]  529 	mov	r2,a
      000088 E4               [12]  530 	clr	a
      000089 35*01            [12]  531 	addc	a,(_UART_config_uc_65536_49 + 1)
      00008B FB               [12]  532 	mov	r3,a
      00008C AC*02            [24]  533 	mov	r4,(_UART_config_uc_65536_49 + 2)
      00008E 8A 82            [24]  534 	mov	dpl,r2
      000090 8B 83            [24]  535 	mov	dph,r3
      000092 8C F0            [24]  536 	mov	b,r4
      000094 12r00r00         [24]  537 	lcall	__gptrget
      000097 F5 82            [12]  538 	mov	dpl,a
      000099 12r00r0F         [24]  539 	lcall	_UART_cmd_receive
                                    540 ;	../src/uart.c:66: UART_switchTim(uc->baudGenerator);
      00009C 74 04            [12]  541 	mov	a,#0x04
      00009E 25*00            [12]  542 	add	a,_UART_config_uc_65536_49
      0000A0 FA               [12]  543 	mov	r2,a
      0000A1 E4               [12]  544 	clr	a
      0000A2 35*01            [12]  545 	addc	a,(_UART_config_uc_65536_49 + 1)
      0000A4 FB               [12]  546 	mov	r3,a
      0000A5 AC*02            [24]  547 	mov	r4,(_UART_config_uc_65536_49 + 2)
      0000A7 8A 82            [24]  548 	mov	dpl,r2
      0000A9 8B 83            [24]  549 	mov	dph,r3
      0000AB 8C F0            [24]  550 	mov	b,r4
      0000AD 12r00r00         [24]  551 	lcall	__gptrget
      0000B0 F5 82            [12]  552 	mov	dpl,a
      0000B2 C0 04            [24]  553 	push	ar4
      0000B4 C0 03            [24]  554 	push	ar3
      0000B6 C0 02            [24]  555 	push	ar2
      0000B8 12r02rC0         [24]  556 	lcall	_UART_switchTim
      0000BB D0 02            [24]  557 	pop	ar2
      0000BD D0 03            [24]  558 	pop	ar3
      0000BF D0 04            [24]  559 	pop	ar4
                                    560 ;	../src/uart.c:68: switch (uc->baudGenerator)
      0000C1 8A 82            [24]  561 	mov	dpl,r2
      0000C3 8B 83            [24]  562 	mov	dph,r3
      0000C5 8C F0            [24]  563 	mov	b,r4
      0000C7 12r00r00         [24]  564 	lcall	__gptrget
      0000CA FF               [12]  565 	mov	r7,a
      0000CB BF 01 02         [24]  566 	cjne	r7,#0x01,00115$
      0000CE 80 06            [24]  567 	sjmp	00101$
      0000D0                        568 00115$:
      0000D0 BF 02 02         [24]  569 	cjne	r7,#0x02,00116$
      0000D3 80 61            [24]  570 	sjmp	00102$
      0000D5                        571 00116$:
      0000D5 22               [24]  572 	ret
                                    573 ;	../src/uart.c:70: case PERIPH_TIM_1:
      0000D6                        574 00101$:
                                    575 ;	../src/uart.c:72: tc.function          = TIM_function_tim;
      0000D6 75*03 00         [24]  576 	mov	_UART_config_tc_65536_50,#0x00
                                    577 ;	../src/uart.c:73: tc.interruptState    = DISABLE;
      0000D9 75*04 00         [24]  578 	mov	(_UART_config_tc_65536_50 + 0x0001),#0x00
                                    579 ;	../src/uart.c:74: tc.interruptPriority = DISABLE;
      0000DC 75*05 00         [24]  580 	mov	(_UART_config_tc_65536_50 + 0x0002),#0x00
                                    581 ;	../src/uart.c:75: tc.mode              = TIM_mode_2;
      0000DF 75*06 02         [24]  582 	mov	(_UART_config_tc_65536_50 + 0x0003),#0x02
                                    583 ;	../src/uart.c:76: tc.value             = UART_getBaudGeneratorInitValue(uc->baudrate, PERIPH_TIM_1);
      0000E2 85*00 82         [24]  584 	mov	dpl,_UART_config_uc_65536_49
      0000E5 85*01 83         [24]  585 	mov	dph,(_UART_config_uc_65536_49 + 1)
      0000E8 85*02 F0         [24]  586 	mov	b,(_UART_config_uc_65536_49 + 2)
      0000EB 12r00r00         [24]  587 	lcall	__gptrget
      0000EE FC               [12]  588 	mov	r4,a
      0000EF A3               [24]  589 	inc	dptr
      0000F0 12r00r00         [24]  590 	lcall	__gptrget
      0000F3 FD               [12]  591 	mov	r5,a
      0000F4 A3               [24]  592 	inc	dptr
      0000F5 12r00r00         [24]  593 	lcall	__gptrget
      0000F8 FE               [12]  594 	mov	r6,a
      0000F9 A3               [24]  595 	inc	dptr
      0000FA 12r00r00         [24]  596 	lcall	__gptrget
      0000FD FF               [12]  597 	mov	r7,a
      0000FE 75*11 01         [24]  598 	mov	_UART_getBaudGeneratorInitValue_PARM_2,#0x01
      000101 8C 82            [24]  599 	mov	dpl,r4
      000103 8D 83            [24]  600 	mov	dph,r5
      000105 8E F0            [24]  601 	mov	b,r6
      000107 EF               [12]  602 	mov	a,r7
      000108 12r01r92         [24]  603 	lcall	_UART_getBaudGeneratorInitValue
      00010B E5 82            [12]  604 	mov	a,dpl
      00010D 85 83 F0         [24]  605 	mov	b,dph
      000110 F5*07            [12]  606 	mov	((_UART_config_tc_65536_50 + 0x0004) + 0),a
      000112 85 F0*08         [24]  607 	mov	((_UART_config_tc_65536_50 + 0x0004) + 1),b
                                    608 ;	../src/uart.c:77: TIM2_BAUD_cmd(TIM2_baudClock_receive | TIM2_baudClock_transmit, DISABLE);
      000115 75*00 00         [24]  609 	mov	_TIM2_BAUD_cmd_PARM_2,#0x00
      000118 75 82 03         [24]  610 	mov	dpl,#0x03
      00011B 12r00r00         [24]  611 	lcall	_TIM2_BAUD_cmd
                                    612 ;	../src/uart.c:78: TIM_config(PERIPH_TIM_1, &tc);
      00011E 75*00r03         [24]  613 	mov	_TIM_config_PARM_2,#_UART_config_tc_65536_50
      000121 75*01 00         [24]  614 	mov	(_TIM_config_PARM_2 + 1),#0x00
      000124 75*02 40         [24]  615 	mov	(_TIM_config_PARM_2 + 2),#0x40
      000127 75 82 01         [24]  616 	mov	dpl,#0x01
      00012A 12r00r00         [24]  617 	lcall	_TIM_config
                                    618 ;	../src/uart.c:79: TIM_cmd(PERIPH_TIM_1, ENABLE); 
      00012D 75*00 01         [24]  619 	mov	_TIM_cmd_PARM_2,#0x01
      000130 75 82 01         [24]  620 	mov	dpl,#0x01
                                    621 ;	../src/uart.c:80: } break; 
                                    622 ;	../src/uart.c:81: case PERIPH_TIM_2:
      000133 02r00r00         [24]  623 	ljmp	_TIM_cmd
      000136                        624 00102$:
                                    625 ;	../src/uart.c:83: tc2.function          = TIM2_function_tim;
      000136 75*09 00         [24]  626 	mov	_UART_config_tc2_65536_50,#0x00
                                    627 ;	../src/uart.c:84: tc2.interruptState    = DISABLE;
      000139 75*0A 00         [24]  628 	mov	(_UART_config_tc2_65536_50 + 0x0001),#0x00
                                    629 ;	../src/uart.c:85: tc2.interruptPriority = DISABLE;
      00013C 75*0B 00         [24]  630 	mov	(_UART_config_tc2_65536_50 + 0x0002),#0x00
