                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module exti
                                    150 	.globl _PCON
                                    151 	.globl _DPH
                                    152 	.globl _DPL
                                    153 	.globl _SP
                                    154 	.globl _P0
                                    155 	.globl _EXTI_config_PARM_2
                                    156 	.globl _EXTI_config
                                    157 	.globl _EXTI_cmd
                                    158 	.globl _EXTI_setMode
                                    159 	.globl _EXTI_setPriority
                                    160 ;--------------------------------------------------------
                                    161 ; special function registers
                                    162 ;--------------------------------------------------------
                                    163 	.area RSEG    (ABS,DATA)
      000000                        164 	.org 0x0000
                           000080   165 _P0	=	0x0080
                           000081   166 _SP	=	0x0081
                           000082   167 _DPL	=	0x0082
                           000083   168 _DPH	=	0x0083
                           000087   169 _PCON	=	0x0087
                           000088   170 _TCON	=	0x0088
                           000089   171 _TMOD	=	0x0089
                           00008A   172 _TL0	=	0x008a
                           00008B   173 _TL1	=	0x008b
                           00008C   174 _TH0	=	0x008c
                           00008D   175 _TH1	=	0x008d
                           000090   176 _P1	=	0x0090
                           000098   177 _SCON	=	0x0098
                           000099   178 _SBUF	=	0x0099
                           0000A0   179 _P2	=	0x00a0
                           0000A8   180 _IE	=	0x00a8
                           0000B0   181 _P3	=	0x00b0
                           0000B8   182 _IP	=	0x00b8
                           0000D0   183 _PSW	=	0x00d0
                           0000E0   184 _ACC	=	0x00e0
                           0000F0   185 _B	=	0x00f0
                           00008E   186 _AUXR	=	0x008e
                           0000A2   187 _AUXR1	=	0x00a2
                           0000A9   188 _SADDR1	=	0x00a9
                           0000B7   189 _IPH	=	0x00b7
                           0000C0   190 _XICON	=	0x00c0
                           0000C8   191 _T2CON	=	0x00c8
                           0000C9   192 _T2MOD	=	0x00c9
                           0000CA   193 _RCAP2L	=	0x00ca
                           0000CB   194 _RCAP2H	=	0x00cb
                           0000CC   195 _TL2	=	0x00cc
                           0000CD   196 _TH2	=	0x00cd
                           0000E1   197 _WDT_CONTR	=	0x00e1
                           0000E2   198 _ISP_DATA	=	0x00e2
                           0000E3   199 _ISP_ADDRH	=	0x00e3
                           0000E4   200 _ISP_ADDRL	=	0x00e4
                           0000E5   201 _ISP_CMD	=	0x00e5
                           0000E6   202 _ISP_TRIG	=	0x00e6
                           0000E7   203 _ISP_CONTR	=	0x00e7
                           0000E8   204 _P4	=	0x00e8
                                    205 ;--------------------------------------------------------
                                    206 ; special function bits
                                    207 ;--------------------------------------------------------
                                    208 	.area RSEG    (ABS,DATA)
      000000                        209 	.org 0x0000
                           000080   210 _P0_0	=	0x0080
                           000081   211 _P0_1	=	0x0081
                           000082   212 _P0_2	=	0x0082
                           000083   213 _P0_3	=	0x0083
                           000084   214 _P0_4	=	0x0084
                           000085   215 _P0_5	=	0x0085
                           000086   216 _P0_6	=	0x0086
                           000087   217 _P0_7	=	0x0087
                           000088   218 _IT0	=	0x0088
                           000089   219 _IE0	=	0x0089
                           00008A   220 _IT1	=	0x008a
                           00008B   221 _IE1	=	0x008b
                           00008C   222 _TR0	=	0x008c
                           00008D   223 _TF0	=	0x008d
                           00008E   224 _TR1	=	0x008e
                           00008F   225 _TF1	=	0x008f
                           000090   226 _P1_0	=	0x0090
                           000091   227 _P1_1	=	0x0091
                           000092   228 _P1_2	=	0x0092
                           000093   229 _P1_3	=	0x0093
                           000094   230 _P1_4	=	0x0094
                           000095   231 _P1_5	=	0x0095
                           000096   232 _P1_6	=	0x0096
                           000097   233 _P1_7	=	0x0097
                           000098   234 _RI	=	0x0098
                           000099   235 _TI	=	0x0099
                           00009A   236 _RB8	=	0x009a
                           00009B   237 _TB8	=	0x009b
                           00009C   238 _REN	=	0x009c
                           00009D   239 _SM2	=	0x009d
                           00009E   240 _SM1	=	0x009e
                           00009F   241 _SM0	=	0x009f
                           0000A0   242 _P2_0	=	0x00a0
                           0000A1   243 _P2_1	=	0x00a1
                           0000A2   244 _P2_2	=	0x00a2
                           0000A3   245 _P2_3	=	0x00a3
                           0000A4   246 _P2_4	=	0x00a4
                           0000A5   247 _P2_5	=	0x00a5
                           0000A6   248 _P2_6	=	0x00a6
                           0000A7   249 _P2_7	=	0x00a7
                           0000A8   250 _EX0	=	0x00a8
                           0000A9   251 _ET0	=	0x00a9
                           0000AA   252 _EX1	=	0x00aa
                           0000AB   253 _ET1	=	0x00ab
                           0000AC   254 _ES	=	0x00ac
                           0000AF   255 _EA	=	0x00af
                           0000B0   256 _P3_0	=	0x00b0
                           0000B1   257 _P3_1	=	0x00b1
                           0000B2   258 _P3_2	=	0x00b2
                           0000B3   259 _P3_3	=	0x00b3
                           0000B4   260 _P3_4	=	0x00b4
                           0000B5   261 _P3_5	=	0x00b5
                           0000B6   262 _P3_6	=	0x00b6
                           0000B7   263 _P3_7	=	0x00b7
                           0000B0   264 _RXD	=	0x00b0
                           0000B1   265 _TXD	=	0x00b1
                           0000B2   266 _INT0	=	0x00b2
                           0000B3   267 _INT1	=	0x00b3
                           0000B4   268 _T0	=	0x00b4
                           0000B5   269 _T1	=	0x00b5
                           0000B6   270 _WR	=	0x00b6
                           0000B7   271 _RD	=	0x00b7
                           0000B8   272 _PX0	=	0x00b8
                           0000B9   273 _PT0	=	0x00b9
                           0000BA   274 _PX1	=	0x00ba
                           0000BB   275 _PT1	=	0x00bb
                           0000BC   276 _PS	=	0x00bc
                           0000D0   277 _P	=	0x00d0
                           0000D1   278 _F1	=	0x00d1
                           0000D2   279 _OV	=	0x00d2
                           0000D3   280 _RS0	=	0x00d3
                           0000D4   281 _RS1	=	0x00d4
                           0000D5   282 _F0	=	0x00d5
                           0000D6   283 _AC	=	0x00d6
                           0000D7   284 _CY	=	0x00d7
                           0000AD   285 _ET2	=	0x00ad
                           0000BD   286 _PT2	=	0x00bd
                           000090   287 _T2	=	0x0090
                           000091   288 _T2EX	=	0x0091
                           0000E8   289 _P4_0	=	0x00e8
                           0000E9   290 _P4_1	=	0x00e9
                           0000EA   291 _P4_2	=	0x00ea
                           0000EB   292 _P4_3	=	0x00eb
                           0000EA   293 _INT3	=	0x00ea
                           0000EB   294 _INT2	=	0x00eb
                           0000C8   295 _CPRL2	=	0x00c8
                           0000C9   296 _T2_CT	=	0x00c9
                           0000CA   297 _TR2	=	0x00ca
                           0000CB   298 _EXEN2	=	0x00cb
                           0000CC   299 _TCLK	=	0x00cc
                           0000CD   300 _RCLK	=	0x00cd
                           0000CE   301 _EXF2	=	0x00ce
                           0000CF   302 _TF2	=	0x00cf
                           0000C0   303 _IT2	=	0x00c0
                           0000C1   304 _IE2	=	0x00c1
                           0000C2   305 _EX2	=	0x00c2
                           0000C3   306 _PX2	=	0x00c3
                           0000C4   307 _IT3	=	0x00c4
                           0000C5   308 _IE3	=	0x00c5
                           0000C6   309 _EX3	=	0x00c6
                           0000C7   310 _PX3	=	0x00c7
                                    311 ;--------------------------------------------------------
                                    312 ; overlayable register banks
                                    313 ;--------------------------------------------------------
                                    314 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        315 	.ds 8
                                    316 ;--------------------------------------------------------
                                    317 ; internal ram data
                                    318 ;--------------------------------------------------------
                                    319 	.area DSEG    (DATA)
      000000                        320 _EXTI_config_PARM_2:
      000000                        321 	.ds 3
                                    322 ;--------------------------------------------------------
                                    323 ; overlayable items in internal ram 
                                    324 ;--------------------------------------------------------
                                    325 	.area	OSEG    (OVR,DATA)
      000000                        326 _EXTI_cmd_PARM_2:
      000000                        327 	.ds 1
                                    328 	.area	OSEG    (OVR,DATA)
      000000                        329 _EXTI_setMode_PARM_2:
      000000                        330 	.ds 1
                                    331 	.area	OSEG    (OVR,DATA)
      000000                        332 _EXTI_setPriority_PARM_2:
      000000                        333 	.ds 1
                                    334 ;--------------------------------------------------------
                                    335 ; indirectly addressable internal ram data
                                    336 ;--------------------------------------------------------
                                    337 	.area ISEG    (DATA)
                                    338 ;--------------------------------------------------------
                                    339 ; absolute internal ram data
                                    340 ;--------------------------------------------------------
                                    341 	.area IABS    (ABS,DATA)
                                    342 	.area IABS    (ABS,DATA)
                                    343 ;--------------------------------------------------------
                                    344 ; bit data
                                    345 ;--------------------------------------------------------
                                    346 	.area BSEG    (BIT)
                                    347 ;--------------------------------------------------------
                                    348 ; paged external ram data
                                    349 ;--------------------------------------------------------
                                    350 	.area PSEG    (PAG,XDATA)
                                    351 ;--------------------------------------------------------
                                    352 ; external ram data
                                    353 ;--------------------------------------------------------
                                    354 	.area XSEG    (XDATA)
                                    355 ;--------------------------------------------------------
                                    356 ; absolute external ram data
                                    357 ;--------------------------------------------------------
                                    358 	.area XABS    (ABS,XDATA)
                                    359 ;--------------------------------------------------------
                                    360 ; external initialized ram data
                                    361 ;--------------------------------------------------------
                                    362 	.area XISEG   (XDATA)
                                    363 	.area HOME    (CODE)
                                    364 	.area GSINIT0 (CODE)
                                    365 	.area GSINIT1 (CODE)
                                    366 	.area GSINIT2 (CODE)
                                    367 	.area GSINIT3 (CODE)
                                    368 	.area GSINIT4 (CODE)
                                    369 	.area GSINIT5 (CODE)
                                    370 	.area GSINIT  (CODE)
                                    371 	.area GSFINAL (CODE)
                                    372 	.area CSEG    (CODE)
                                    373 ;--------------------------------------------------------
                                    374 ; global & static initialisations
                                    375 ;--------------------------------------------------------
                                    376 	.area HOME    (CODE)
                                    377 	.area GSINIT  (CODE)
                                    378 	.area GSFINAL (CODE)
                                    379 	.area GSINIT  (CODE)
                                    380 ;--------------------------------------------------------
                                    381 ; Home
                                    382 ;--------------------------------------------------------
                                    383 	.area HOME    (CODE)
                                    384 	.area HOME    (CODE)
                                    385 ;--------------------------------------------------------
                                    386 ; code
                                    387 ;--------------------------------------------------------
                                    388 	.area CSEG    (CODE)
                                    389 ;------------------------------------------------------------
                                    390 ;Allocation info for local variables in function 'EXTI_config'
                                    391 ;------------------------------------------------------------
                                    392 ;ec                        Allocated with name '_EXTI_config_PARM_2'
                                    393 ;exti                      Allocated to registers r7 
                                    394 ;------------------------------------------------------------
                                    395 ;	../src/exti.c:28: void EXTI_config(PERIPH_EXTI exti, EXTI_configTypeDef *ec)
                                    396 ;	-----------------------------------------
                                    397 ;	 function EXTI_config
                                    398 ;	-----------------------------------------
      000000                        399 _EXTI_config:
                           000007   400 	ar7 = 0x07
                           000006   401 	ar6 = 0x06
                           000005   402 	ar5 = 0x05
                           000004   403 	ar4 = 0x04
                           000003   404 	ar3 = 0x03
                           000002   405 	ar2 = 0x02
                           000001   406 	ar1 = 0x01
                           000000   407 	ar0 = 0x00
      000000 AF 82            [24]  408 	mov	r7,dpl
                                    409 ;	../src/exti.c:30: EXTI_setMode(exti, ec->mode);
      000002 AC*00            [24]  410 	mov	r4,_EXTI_config_PARM_2
      000004 AD*01            [24]  411 	mov	r5,(_EXTI_config_PARM_2 + 1)
      000006 AE*02            [24]  412 	mov	r6,(_EXTI_config_PARM_2 + 2)
      000008 8C 82            [24]  413 	mov	dpl,r4
      00000A 8D 83            [24]  414 	mov	dph,r5
      00000C 8E F0            [24]  415 	mov	b,r6
      00000E 12r00r00         [24]  416 	lcall	__gptrget
      000011 F5*00            [12]  417 	mov	_EXTI_setMode_PARM_2,a
      000013 8F 82            [24]  418 	mov	dpl,r7
      000015 C0 07            [24]  419 	push	ar7
      000017 C0 06            [24]  420 	push	ar6
      000019 C0 05            [24]  421 	push	ar5
      00001B C0 04            [24]  422 	push	ar4
      00001D 12r00r6E         [24]  423 	lcall	_EXTI_setMode
      000020 D0 04            [24]  424 	pop	ar4
      000022 D0 05            [24]  425 	pop	ar5
      000024 D0 06            [24]  426 	pop	ar6
      000026 D0 07            [24]  427 	pop	ar7
                                    428 ;	../src/exti.c:31: EXTI_setPriority(exti, ec->priority);
      000028 0C               [12]  429 	inc	r4
      000029 BC 00 01         [24]  430 	cjne	r4,#0x00,00103$
      00002C 0D               [12]  431 	inc	r5
      00002D                        432 00103$:
      00002D 8C 82            [24]  433 	mov	dpl,r4
      00002F 8D 83            [24]  434 	mov	dph,r5
      000031 8E F0            [24]  435 	mov	b,r6
      000033 12r00r00         [24]  436 	lcall	__gptrget
      000036 F5*00            [12]  437 	mov	_EXTI_setPriority_PARM_2,a
      000038 8F 82            [24]  438 	mov	dpl,r7
                                    439 ;	../src/exti.c:32: }
      00003A 02r00r9F         [24]  440 	ljmp	_EXTI_setPriority
                                    441 ;------------------------------------------------------------
                                    442 ;Allocation info for local variables in function 'EXTI_cmd'
                                    443 ;------------------------------------------------------------
                                    444 ;a                         Allocated with name '_EXTI_cmd_PARM_2'
                                    445 ;exti                      Allocated to registers r7 
                                    446 ;------------------------------------------------------------
                                    447 ;	../src/exti.c:45: void EXTI_cmd(PERIPH_EXTI exti, Action a)
                                    448 ;	-----------------------------------------
                                    449 ;	 function EXTI_cmd
                                    450 ;	-----------------------------------------
      00003D                        451 _EXTI_cmd:
                                    452 ;	../src/exti.c:47: switch (exti)
      00003D E5 82            [12]  453 	mov	a,dpl
      00003F FF               [12]  454 	mov	r7,a
      000040 24 FC            [12]  455 	add	a,#0xff - 0x03
      000042 40 29            [24]  456 	jc	00107$
      000044 EF               [12]  457 	mov	a,r7
      000045 2F               [12]  458 	add	a,r7
                                    459 ;	../src/exti.c:49: case PERIPH_EXTI_0: EX0 = a; break;
      000046 90r00r4A         [24]  460 	mov	dptr,#00114$
      000049 73               [24]  461 	jmp	@a+dptr
      00004A                        462 00114$:
      00004A 80 06            [24]  463 	sjmp	00101$
      00004C 80 0B            [24]  464 	sjmp	00102$
      00004E 80 10            [24]  465 	sjmp	00103$
      000050 80 15            [24]  466 	sjmp	00104$
      000052                        467 00101$:
                                    468 ;	assignBit
      000052 E5*00            [12]  469 	mov	a,_EXTI_cmd_PARM_2
      000054 24 FF            [12]  470 	add	a,#0xff
      000056 92 A8            [24]  471 	mov	_EX0,c
                                    472 ;	../src/exti.c:50: case PERIPH_EXTI_1: EX1 = a; break;
      000058 22               [24]  473 	ret
      000059                        474 00102$:
                                    475 ;	assignBit
      000059 E5*00            [12]  476 	mov	a,_EXTI_cmd_PARM_2
      00005B 24 FF            [12]  477 	add	a,#0xff
      00005D 92 AA            [24]  478 	mov	_EX1,c
                                    479 ;	../src/exti.c:51: case PERIPH_EXTI_2: EX2 = a; break;
      00005F 22               [24]  480 	ret
      000060                        481 00103$:
                                    482 ;	assignBit
      000060 E5*00            [12]  483 	mov	a,_EXTI_cmd_PARM_2
      000062 24 FF            [12]  484 	add	a,#0xff
      000064 92 C2            [24]  485 	mov	_EX2,c
                                    486 ;	../src/exti.c:52: case PERIPH_EXTI_3: EX3 = a; break;
      000066 22               [24]  487 	ret
      000067                        488 00104$:
                                    489 ;	assignBit
      000067 E5*00            [12]  490 	mov	a,_EXTI_cmd_PARM_2
      000069 24 FF            [12]  491 	add	a,#0xff
      00006B 92 C6            [24]  492 	mov	_EX3,c
                                    493 ;	../src/exti.c:54: }
      00006D                        494 00107$:
                                    495 ;	../src/exti.c:55: }
      00006D 22               [24]  496 	ret
                                    497 ;------------------------------------------------------------
                                    498 ;Allocation info for local variables in function 'EXTI_setMode'
                                    499 ;------------------------------------------------------------
                                    500 ;mod                       Allocated with name '_EXTI_setMode_PARM_2'
                                    501 ;exti                      Allocated to registers r7 
                                    502 ;------------------------------------------------------------
                                    503 ;	../src/exti.c:68: void EXTI_setMode(PERIPH_EXTI exti, EXTI_mode mod)
                                    504 ;	-----------------------------------------
                                    505 ;	 function EXTI_setMode
                                    506 ;	-----------------------------------------
      00006E                        507 _EXTI_setMode:
                                    508 ;	../src/exti.c:70: switch (exti)
      00006E E5 82            [12]  509 	mov	a,dpl
      000070 FF               [12]  510 	mov	r7,a
      000071 24 FC            [12]  511 	add	a,#0xff - 0x03
      000073 40 29            [24]  512 	jc	00107$
      000075 EF               [12]  513 	mov	a,r7
      000076 2F               [12]  514 	add	a,r7
                                    515 ;	../src/exti.c:72: case PERIPH_EXTI_0: IT0 = mod; break;
      000077 90r00r7B         [24]  516 	mov	dptr,#00114$
      00007A 73               [24]  517 	jmp	@a+dptr
      00007B                        518 00114$:
      00007B 80 06            [24]  519 	sjmp	00101$
      00007D 80 0B            [24]  520 	sjmp	00102$
      00007F 80 10            [24]  521 	sjmp	00103$
      000081 80 15            [24]  522 	sjmp	00104$
      000083                        523 00101$:
                                    524 ;	assignBit
      000083 E5*00            [12]  525 	mov	a,_EXTI_setMode_PARM_2
      000085 24 FF            [12]  526 	add	a,#0xff
      000087 92 88            [24]  527 	mov	_IT0,c
                                    528 ;	../src/exti.c:73: case PERIPH_EXTI_1: IT1 = mod; break;
      000089 22               [24]  529 	ret
      00008A                        530 00102$:
                                    531 ;	assignBit
      00008A E5*00            [12]  532 	mov	a,_EXTI_setMode_PARM_2
      00008C 24 FF            [12]  533 	add	a,#0xff
      00008E 92 8A            [24]  534 	mov	_IT1,c
                                    535 ;	../src/exti.c:74: case PERIPH_EXTI_2: IT2 = mod; break;
      000090 22               [24]  536 	ret
      000091                        537 00103$:
                                    538 ;	assignBit
      000091 E5*00            [12]  539 	mov	a,_EXTI_setMode_PARM_2
      000093 24 FF            [12]  540 	add	a,#0xff
      000095 92 C0            [24]  541 	mov	_IT2,c
                                    542 ;	../src/exti.c:75: case PERIPH_EXTI_3: IT3 = mod; break;
      000097 22               [24]  543 	ret
      000098                        544 00104$:
                                    545 ;	assignBit
      000098 E5*00            [12]  546 	mov	a,_EXTI_setMode_PARM_2
      00009A 24 FF            [12]  547 	add	a,#0xff
      00009C 92 C4            [24]  548 	mov	_IT3,c
                                    549 ;	../src/exti.c:77: }
      00009E                        550 00107$:
                                    551 ;	../src/exti.c:78: }
      00009E 22               [24]  552 	ret
                                    553 ;------------------------------------------------------------
                                    554 ;Allocation info for local variables in function 'EXTI_setPriority'
                                    555 ;------------------------------------------------------------
                                    556 ;p                         Allocated with name '_EXTI_setPriority_PARM_2'
                                    557 ;exti                      Allocated to registers r7 
                                    558 ;------------------------------------------------------------
                                    559 ;	../src/exti.c:91: void EXTI_setPriority(PERIPH_EXTI exti, UTIL_interruptPriority p)
                                    560 ;	-----------------------------------------
                                    561 ;	 function EXTI_setPriority
                                    562 ;	-----------------------------------------
      00009F                        563 _EXTI_setPriority:
                                    564 ;	../src/exti.c:93: switch (exti)
      00009F E5 82            [12]  565 	mov	a,dpl
      0000A1 FF               [12]  566 	mov	r7,a
      0000A2 24 FC            [12]  567 	add	a,#0xff - 0x03
      0000A4 50 01            [24]  568 	jnc	00113$
      0000A6 22               [24]  569 	ret
      0000A7                        570 00113$:
      0000A7 EF               [12]  571 	mov	a,r7
      0000A8 2F               [12]  572 	add	a,r7
      0000A9 2F               [12]  573 	add	a,r7
      0000AA 90r00rAE         [24]  574 	mov	dptr,#00114$
      0000AD 73               [24]  575 	jmp	@a+dptr
      0000AE                        576 00114$:
      0000AE 02r00rBA         [24]  577 	ljmp	00101$
      0000B1 02r00rDC         [24]  578 	ljmp	00102$
      0000B4 02r01r06         [24]  579 	ljmp	00103$
      0000B7 02r01r2C         [24]  580 	ljmp	00104$
                                    581 ;	../src/exti.c:95: case PERIPH_EXTI_0:
      0000BA                        582 00101$:
                                    583 ;	../src/exti.c:97: PX0 = TESTB(p, 0);//eq (p & 1)
      0000BA E5*00            [12]  584 	mov	a,_EXTI_setPriority_PARM_2
      0000BC 54 01            [12]  585 	anl	a,#0x01
      0000BE B4 01 00         [24]  586 	cjne	a,#0x01,00115$
      0000C1                        587 00115$:
      0000C1 B3               [12]  588 	cpl	c
      0000C2 E4               [12]  589 	clr	a
      0000C3 33               [12]  590 	rlc	a
      0000C4 24 FF            [12]  591 	add	a,#0xff
      0000C6 92 B8            [24]  592 	mov	_PX0,c
                                    593 ;	../src/exti.c:98: CONFB(IPH, BIT_NUM_PX0H, TESTB(p, 1));
      0000C8 74 FE            [12]  594 	mov	a,#0xfe
      0000CA 55 B7            [12]  595 	anl	a,_IPH
      0000CC FF               [12]  596 	mov	r7,a
      0000CD E5*00            [12]  597 	mov	a,_EXTI_setPriority_PARM_2
      0000CF 03               [12]  598 	rr	a
      0000D0 54 01            [12]  599 	anl	a,#0x01
      0000D2 B4 01 00         [24]  600 	cjne	a,#0x01,00117$
      0000D5                        601 00117$:
      0000D5 B3               [12]  602 	cpl	c
      0000D6 E4               [12]  603 	clr	a
      0000D7 33               [12]  604 	rlc	a
      0000D8 4F               [12]  605 	orl	a,r7
      0000D9 F5 B7            [12]  606 	mov	_IPH,a
                                    607 ;	../src/exti.c:99: } break;
      0000DB 22               [24]  608 	ret
                                    609 ;	../src/exti.c:100: case PERIPH_EXTI_1:
      0000DC                        610 00102$:
                                    611 ;	../src/exti.c:102: PX1 = TESTB(p, 0);
      0000DC E5*00            [12]  612 	mov	a,_EXTI_setPriority_PARM_2
      0000DE 54 01            [12]  613 	anl	a,#0x01
      0000E0 B4 01 00         [24]  614 	cjne	a,#0x01,00119$
      0000E3                        615 00119$:
      0000E3 B3               [12]  616 	cpl	c
      0000E4 E4               [12]  617 	clr	a
      0000E5 33               [12]  618 	rlc	a
      0000E6 24 FF            [12]  619 	add	a,#0xff
      0000E8 92 BA            [24]  620 	mov	_PX1,c
                                    621 ;	../src/exti.c:103: CONFB(IPH, BIT_NUM_PX1H, TESTB(p, 1));
      0000EA 74 FB            [12]  622 	mov	a,#0xfb
      0000EC 55 B7            [12]  623 	anl	a,_IPH
      0000EE FF               [12]  624 	mov	r7,a
      0000EF E5*00            [12]  625 	mov	a,_EXTI_setPriority_PARM_2
      0000F1 03               [12]  626 	rr	a
      0000F2 54 01            [12]  627 	anl	a,#0x01
      0000F4 B4 01 00         [24]  628 	cjne	a,#0x01,00121$
      0000F7                        629 00121$:
      0000F7 E4               [12]  630 	clr	a
      0000F8 33               [12]  631 	rlc	a
      0000F9 B4 01 00         [24]  632 	cjne	a,#0x01,00122$
      0000FC                        633 00122$:
      0000FC E4               [12]  634 	clr	a
      0000FD 33               [12]  635 	rlc	a
      0000FE 25 E0            [12]  636 	add	a,acc
      000100 25 E0            [12]  637 	add	a,acc
      000102 4F               [12]  638 	orl	a,r7
      000103 F5 B7            [12]  639 	mov	_IPH,a
                                    640 ;	../src/exti.c:104: } break;
                                    641 ;	../src/exti.c:105: case PERIPH_EXTI_2:
      000105 22               [24]  642 	ret
      000106                        643 00103$:
                                    644 ;	../src/exti.c:107: PX2 = TESTB(p, 0);
      000106 E5*00            [12]  645 	mov	a,_EXTI_setPriority_PARM_2
      000108 54 01            [12]  646 	anl	a,#0x01
      00010A B4 01 00         [24]  647 	cjne	a,#0x01,00123$
      00010D                        648 00123$:
      00010D B3               [12]  649 	cpl	c
      00010E E4               [12]  650 	clr	a
      00010F 33               [12]  651 	rlc	a
      000110 24 FF            [12]  652 	add	a,#0xff
      000112 92 C3            [24]  653 	mov	_PX2,c
                                    654 ;	../src/exti.c:108: CONFB(IPH, BIT_NUM_PX2H, TESTB(p, 1));
      000114 74 BF            [12]  655 	mov	a,#0xbf
      000116 55 B7            [12]  656 	anl	a,_IPH
      000118 FF               [12]  657 	mov	r7,a
      000119 E5*00            [12]  658 	mov	a,_EXTI_setPriority_PARM_2
      00011B 03               [12]  659 	rr	a
      00011C 54 01            [12]  660 	anl	a,#0x01
      00011E B4 01 00         [24]  661 	cjne	a,#0x01,00125$
      000121                        662 00125$:
